varID,cluster,cluster_label
2301010101,2,3
2301010102,2,3
2301010103,0,1
2301010104,0,1
2301010105,0,1
2301010106,0,1
2301010107,0,1
2301010108,2,3
2301010109,0,1
2301010110,2,3
2301010111,2,3
2301010112,0,1
2301010201,0,1
2301010202,2,3
2301010203,2,3
2301010204,0,1
2301010205,2,3
2301010206,2,3
2301010207,2,3
2301010208,2,3
2301010209,0,1
2301010210,0,1
2301010211,0,1
2301010212,2,3
2301020101,0,1
2301020102,0,1
2301020103,2,3
2301020104,0,1
2301020105,2,3
2301020106,2,3
2301020107,2,3
2301020108,2,3
2301020109,2,3
2301020110,2,3
2301020111,0,1
2301020112,0,1
2301020201,0,1
2301020202,2,3
2301020203,2,3
2301020204,2,3
2301020205,2,3
2301020206,2,3
2301020207,2,3
2301020208,2,3
2301020209,1,2
2301020210,0,1
2301020211,0,1
2301020212,2,3
2301030101,0,1
2301030102,2,3
2301030103,0,1
2301030104,0,1
2301030105,0,1
2301030106,0,1
2301030107,0,1
2301030108,2,3
2301030109,2,3
2301030110,2,3
2301030111,0,1
2301030112,0,1
2301030113,0,1
2301030201,0,1
2301030202,2,3
2301030203,0,1
2301030204,2,3
2301030205,0,1
2301030206,2,3
2301030207,2,3
2301030208,2,3
2301030209,0,1
2301030210,2,3
2301030211,2,3
2301030212,2,3
2301040101,2,3
2301040102,2,3
2301040103,0,1
2301040104,2,3
2301040105,2,3
2301040106,0,1
2301040107,2,3
2301040108,0,1
2301040109,0,1
2301040110,2,3
2301040111,0,1
2301040112,1,2
2302010101,0,1
2302010102,0,1
2302010103,0,1
2302010104,2,3
2302010105,2,3
2302010106,0,1
2302010107,0,1
2302010109,2,3
2302010110,2,3
2302010111,0,1
2302010112,2,3
2302010201,2,3
2302010202,2,3
2302010203,2,3
2302010204,2,3
2302010205,0,1
2302010206,0,1
2302010207,2,3
2302010208,2,3
2302010209,0,1
2302010210,2,3
2302010211,2,3
2302010212,2,3
2302020101,0,1
2302020102,2,3
2302020103,0,1
2302020104,0,1
2302020105,0,1
2302020106,0,1
2302020107,0,1
2302020108,0,1
2302020109,0,1
2302020110,2,3
2302020111,0,1
2302020112,2,3
2302020201,0,1
2302020202,0,1
2302020203,2,3
2302020204,2,3
2302020205,2,3
2302020206,0,1
2302020207,2,3
2302020208,2,3
2302020209,2,3
2302020210,2,3
2302020211,0,1
2302020212,2,3
2302030101,0,1
2302030102,0,1
2302030103,0,1
2302030104,0,1
2302030105,0,1
2302030106,0,1
2302030107,0,1
2302030108,0,1
2302030109,2,3
2302030110,2,3
2302030111,2,3
2302030112,2,3
2302030201,2,3
2302030202,0,1
2302030203,2,3
2302030204,2,3
2302030205,2,3
2302030206,2,3
2302030207,2,3
2302030208,2,3
2302030209,2,3
2302030210,2,3
2302030211,2,3
2302030212,2,3
2303010101,0,1
2303010102,2,3
2303010103,0,1
2303010104,0,1
2303010105,0,1
2303010106,0,1
2303010107,0,1
2303010108,0,1
2303010109,0,1
2303010110,0,1
2303010111,2,3
2303010112,2,3
2303010201,0,1
2303010202,2,3
2303010203,0,1
2303010204,0,1
2303010205,2,3
2303010206,0,1
2303010207,2,3
2303010208,2,3
2303010209,0,1
2303010210,0,1
2303010211,0,1
2303010212,0,1
2303020101,2,3
2303020102,2,3
2303020103,0,1
2303020104,2,3
2303020105,0,1
2303020106,0,1
2303020107,2,3
2303020108,2,3
2303020109,0,1
2303020110,0,1
2303020111,0,1
2303020112,0,1
2303020201,2,3
2303020202,2,3
2303020203,0,1
2303020204,0,1
2303020205,0,1
2303020206,2,3
2303020207,2,3
2303020208,2,3
2303020209,2,3
2303020210,2,3
2303020211,0,1
2303020212,2,3
2303030101,2,3
2303030102,0,1
2303030103,0,1
2303030104,0,1
2303030105,2,3
2303030106,0,1
2303030107,0,1
2303030108,0,1
2303030109,2,3
2303030110,2,3
2303030111,0,1
2303030112,0,1
2303030201,0,1
2303030202,0,1
2303030203,0,1
2303030204,0,1
2303030205,0,1
2303030206,0,1
2303030207,0,1
2303030208,0,1
2303030209,0,1
2303030210,0,1
2303030211,0,1
2303030212,2,3
2304010101,0,1
2304010102,2,3
2304010103,0,1
2304010104,2,3
2304010105,2,3
2304010106,0,1
2304010107,2,3
2304010108,0,1
2304010109,0,1
2304010110,0,1
2304010111,2,3
2304010112,0,1
2304010201,2,3
2304010202,2,3
2304010203,2,3
2304010204,2,3
2304010205,2,3
2304010206,0,1
2304010207,2,3
2304010208,2,3
2304010209,0,1
2304010210,2,3
2304010211,2,3
2304010212,2,3
2304020101,2,3
2304020102,0,1
2304020103,0,1
2304020104,2,3
2304020105,2,3
2304020106,0,1
2304020107,2,3
2304020108,2,3
2304020109,2,3
2304020110,2,3
2304020111,2,3
2304020112,0,1
2304020201,2,3
2304020202,2,3
2304020203,2,3
2304020204,2,3
2304020205,2,3
2304020206,2,3
2304020207,2,3
2304020208,2,3
2304020209,0,1
2304020210,2,3
2304020211,2,3
2304020212,2,3
2304030101,2,3
2304030102,2,3
2304030103,2,3
2304030104,2,3
2304030105,0,1
2304030107,0,1
2304030108,2,3
2304030109,2,3
2304030110,2,3
2304030111,0,1
2304030112,2,3
2304030201,0,1
2304030202,0,1
2304030203,0,1
2304030204,2,3
2304030205,0,1
2304030206,2,3
2304030207,2,3
2304030208,0,1
2304030209,0,1
2304030210,0,1
2304030211,0,1
2304030212,2,3
2305010101,2,3
2305010102,0,1
2305010103,2,3
2305010104,0,1
2305010105,2,3
2305010106,0,1
2305010107,0,1
2305010108,0,1
2305010109,0,1
2305010110,0,1
2305010111,2,3
2305010112,0,1
2305010201,2,3
2305010202,0,1
2305010203,2,3
2305010204,0,1
2305010205,0,1
2305010206,0,1
2305010207,2,3
2305010208,2,3
2305010209,2,3
2305010210,0,1
2305010211,0,1
2305010212,2,3
2305020101,2,3
2305020102,0,1
2305020103,2,3
2305020104,2,3
2305020105,2,3
2305020106,0,1
2305020107,0,1
2305020108,0,1
2305020109,0,1
2305020110,2,3
2305020111,0,1
2305020112,2,3
2305020201,0,1
2305020202,0,1
2305020203,0,1
2305020204,2,3
2305020205,0,1
2305020206,0,1
2305020207,0,1
2305020208,2,3
2305020209,2,3
2305020210,2,3
2305020211,0,1
2305020212,0,1
2305030101,0,1
2305030102,2,3
2305030103,0,1
2305030104,2,3
2305030105,0,1
2305030106,2,3
2305030107,2,3
2305030108,2,3
2305030109,0,1
2305030110,2,3
2305030111,0,1
2305030112,2,3
2305030201,0,1
2305030202,0,1
2305030203,0,1
2305030204,0,1
2305030205,0,1
2305030206,0,1
2305030207,2,3
2305030208,0,1
2305030209,0,1
2305030210,2,3
2305030211,0,1
2305030212,0,1
3301010101,0,1
3301010102,0,1
3301010103,0,1
3301010104,0,1
3301010105,0,1
3301010106,0,1
3301010107,0,1
3301010108,0,1
3301010109,0,1
3301010110,0,1
3301010111,0,1
3301010112,0,1
3301010113,0,1
3301010114,0,1
3301010201,0,1
3301010202,0,1
3301010203,0,1
3301010204,0,1
3301010205,0,1
3301010206,0,1
3301010207,0,1
3301010208,2,3
3301010209,0,1
3301010210,0,1
3301020101,0,1
3301020102,0,1
3301020103,0,1
3301020104,0,1
3301020105,0,1
3301020106,0,1
3301020107,0,1
3301020108,0,1
3301020109,0,1
3301020110,0,1
3301020111,0,1
3301020112,0,1
3301020113,0,1
3301020114,0,1
3301020115,0,1
3301020201,0,1
3301020202,1,2
3301020203,0,1
3301020204,0,1
3301020205,0,1
3301020206,0,1
3301020207,2,3
3301020208,0,1
3301020209,0,1
3301020210,0,1
3301020211,0,1
3301020212,0,1
3301020213,0,1
3301030101,0,1
3301030102,0,1
3301030103,0,1
3301030104,0,1
3301030105,0,1
3301030106,0,1
3301030107,0,1
3301030108,0,1
3301030109,0,1
3301030110,0,1
3301030111,0,1
3301030112,0,1
3301030113,0,1
3301030114,0,1
3301030201,0,1
3301030202,0,1
3301030203,0,1
3301030204,0,1
3301030205,0,1
3301030206,0,1
3301030207,0,1
3301030208,0,1
3301030209,0,1
3301030210,0,1
3301030211,0,1
3301030212,0,1
3301040101,0,1
3301040102,0,1
3301040103,0,1
3301040104,0,1
3301040106,0,1
3301040107,0,1
3301040108,0,1
3301040109,0,1
3301040110,0,1
3301040111,0,1
3301040112,0,1
3301040113,0,1
3301040114,0,1
3302010101,0,1
3302010102,0,1
3302010103,0,1
3302010104,0,1
3302010105,0,1
3302010106,0,1
3302010107,0,1
3302010108,0,1
3302010109,0,1
3302010110,0,1
3302010111,0,1
3302010112,0,1
3302010113,0,1
3302010114,0,1
3302010201,0,1
3302010202,0,1
3302010203,0,1
3302010204,0,1
3302010205,2,3
3302010206,0,1
3302010207,0,1
3302010208,0,1
3302010209,0,1
3302010210,0,1
3302010211,0,1
3302010212,0,1
3302010213,0,1
3302010214,0,1
3302020101,0,1
3302020102,0,1
3302020103,0,1
3302020104,0,1
3302020105,0,1
3302020106,0,1
3302020107,0,1
3302020108,0,1
3302020109,0,1
3302020110,0,1
3302020111,0,1
3302020112,0,1
3302020113,0,1
3302020114,0,1
3302020115,0,1
3302020201,0,1
3302020202,0,1
3302020203,0,1
3302020204,0,1
3302020205,0,1
3302020206,0,1
3302020207,0,1
3302020208,2,3
3302020209,0,1
3302020210,2,3
3302020211,2,3
3302020212,0,1
3302020213,0,1
3302030101,0,1
3302030102,0,1
3302030103,0,1
3302030104,0,1
3302030105,0,1
3302030106,2,3
3302030107,0,1
3302030108,0,1
3302030109,0,1
3302030110,0,1
3302030111,0,1
3302030112,0,1
3302030113,0,1
3302030114,0,1
3302030201,0,1
3302030202,0,1
3302030203,0,1
3302030204,0,1
3302030205,0,1
3302030206,0,1
3302030207,0,1
3302030208,0,1
3302030209,0,1
3302030210,0,1
3302030211,0,1
3302030212,0,1
3302030213,0,1
3302030214,0,1
3303010101,0,1
3303010102,0,1
3303010103,0,1
3303010104,0,1
3303010105,0,1
3303010106,0,1
3303010107,0,1
3303010108,0,1
3303010109,0,1
3303010110,0,1
3303010111,0,1
3303010112,0,1
3303010113,0,1
3303010114,0,1
3303010115,0,1
3303010201,0,1
3303010202,0,1
3303010203,2,3
3303010204,0,1
3303010205,0,1
3303010206,0,1
3303010207,0,1
3303010208,0,1
3303010209,0,1
3303010210,0,1
3303010211,0,1
3303010212,0,1
3303020101,0,1
3303020102,0,1
3303020103,0,1
3303020104,0,1
3303020105,0,1
3303020106,0,1
3303020107,0,1
3303020108,0,1
3303020109,0,1
3303020110,0,1
3303020111,0,1
3303020112,0,1
3303020113,0,1
3303020114,0,1
3303020201,0,1
3303020202,0,1
3303020203,0,1
3303020204,0,1
3303020205,0,1
3303020206,2,3
3303020207,0,1
3303020208,2,3
3303020209,0,1
3303020210,0,1
3303020211,0,1
3303020212,0,1
3303020213,0,1
3303020214,0,1
3303030101,0,1
3303030102,0,1
3303030103,0,1
3303030104,0,1
3303030105,0,1
3303030106,0,1
3303030107,0,1
3303030108,0,1
3303030109,0,1
3303030110,0,1
3303030111,0,1
3303030112,0,1
3303030113,0,1
3303030201,0,1
3303030202,0,1
3303030203,0,1
3303030204,0,1
3303030205,0,1
3303030206,0,1
3303030207,0,1
3303030208,0,1
3303030209,0,1
3303030210,2,3
3303030211,0,1
3303030212,0,1
3303030213,2,3
3304010101,0,1
3304010102,0,1
3304010103,0,1
3304010104,0,1
3304010105,0,1
3304010106,0,1
3304010107,0,1
3304010108,0,1
3304010109,0,1
3304010110,0,1
3304010111,0,1
3304010112,0,1
3304010113,0,1
3304010114,0,1
3304010201,0,1
3304010202,2,3
3304010203,0,1
3304010204,0,1
3304010205,0,1
3304010206,0,1
3304010207,0,1
3304010208,0,1
3304010209,0,1
3304010211,0,1
3304010212,0,1
3304010213,0,1
3304010214,0,1
3304020101,0,1
3304020102,0,1
3304020103,0,1
3304020104,0,1
3304020105,0,1
3304020106,2,3
3304020108,0,1
3304020109,0,1
3304020110,0,1
3304020111,0,1
3304020112,0,1
3304020201,0,1
3304020202,0,1
3304020203,0,1
3304020204,0,1
3304020205,0,1
3304020206,0,1
3304020207,0,1
3304020208,0,1
3304020209,0,1
3304020210,0,1
3304020211,0,1
3304020212,0,1
3304020213,2,3
3304020214,0,1
3304030101,0,1
3304030102,0,1
3304030103,0,1
3304030104,0,1
3304030105,0,1
3304030106,0,1
3304030107,0,1
3304030108,0,1
3304030109,0,1
3304030110,0,1
3304030111,0,1
3304030112,0,1
3304030113,0,1
3304030114,0,1
3304030201,0,1
3304030202,0,1
3304030203,0,1
3304030204,0,1
3304030205,0,1
3304030206,0,1
3304030207,0,1
3304030208,0,1
3304030209,0,1
3304030210,0,1
3304030211,0,1
3304030212,0,1
3305010101,0,1
3305010102,0,1
3305010103,0,1
3305010104,0,1
3305010105,0,1
3305010106,0,1
3305010107,0,1
3305010108,2,3
3305010109,0,1
3305010110,0,1
3305010111,0,1
3305010112,0,1
3305010113,0,1
3305010114,0,1
3305010201,0,1
3305010202,0,1
3305010203,0,1
3305010204,0,1
3305010205,0,1
3305010206,0,1
3305010207,0,1
3305010208,0,1
3305010209,0,1
3305010210,0,1
3305010211,0,1
3305010212,0,1
3305010213,0,1
3305020101,0,1
3305020102,0,1
3305020103,0,1
3305020104,0,1
3305020105,0,1
3305020106,0,1
3305020107,0,1
3305020108,0,1
3305020109,0,1
3305020110,0,1
3305020111,0,1
3305020112,0,1
3305020201,0,1
3305020202,0,1
3305020203,0,1
3305020204,0,1
3305020205,0,1
3305020206,0,1
3305020207,0,1
3305020208,0,1
3305020209,0,1
3305020210,0,1
3305020211,0,1
3305020212,0,1
3305020213,0,1
3305030101,0,1
3305030102,0,1
3305030103,0,1
3305030104,0,1
3305030105,0,1
3305030106,0,1
3305030107,0,1
3305030108,0,1
3305030109,0,1
3305030110,0,1
3305030111,0,1
3305030112,0,1
3305030113,0,1
3305040101,0,1
3305040102,0,1
3305040103,0,1
3305040104,0,1
3305040105,0,1
3305040106,0,1
3305040107,0,1
3305040108,0,1
3305040109,0,1
3305040110,0,1
3305040111,0,1
3305040112,0,1
3401010101,0,1
3401010102,1,2
3401010103,0,1
3401010105,0,1
3401010106,0,1
3401010107,0,1
3401010108,0,1
3401010109,2,3
3401010110,0,1
3401010111,0,1
3401010112,0,1
3401010201,0,1
3401010202,0,1
3401010203,0,1
3401010204,0,1
3401010205,0,1
3401010206,0,1
3401010207,1,2
3401010208,0,1
3401010209,0,1
3401010210,0,1
3401010211,0,1
3401010212,0,1
3401020101,0,1
3401020102,2,3
3401020103,2,3
3401020104,2,3
3401020105,2,3
3401020106,2,3
3401020107,0,1
3401020108,0,1
3401020109,0,1
3401020110,0,1
3401020111,0,1
3401020112,0,1
3401020201,0,1
3401020202,0,1
3401020203,0,1
3401020204,2,3
3401020205,0,1
3401020206,0,1
3401020207,0,1
3401020208,0,1
3401020209,0,1
3401020211,0,1
3401020212,0,1
3401030101,0,1
3401030102,0,1
3401030103,0,1
3401030104,2,3
3401030105,0,1
3401030106,2,3
3401030107,0,1
3401030108,0,1
3401030109,2,3
3401030110,2,3
3401030111,0,1
3401030112,0,1
3401030201,0,1
3401030203,2,3
3401030204,0,1
3401030205,0,1
3401030206,2,3
3401030207,0,1
3401030208,0,1
3401030209,2,3
3401030210,0,1
3401030211,0,1
3401030212,0,1
3401030213,0,1
3402010101,0,1
3402010102,0,1
3402010103,0,1
3402010104,0,1
3402010105,0,1
3402010106,0,1
3402010107,0,1
3402010108,0,1
3402010109,0,1
3402010110,0,1
3402010111,0,1
3402010112,0,1
3402010201,0,1
3402010202,0,1
3402010203,0,1
3402010204,0,1
3402010205,0,1
3402010206,0,1
3402010207,0,1
3402010208,0,1
3402010209,0,1
3402010210,0,1
3402010211,0,1
3402010212,0,1
3402020101,0,1
3402020102,0,1
3402020103,0,1
3402020104,0,1
3402020105,0,1
3402020106,0,1
3402020107,0,1
3402020108,0,1
3402020109,0,1
3402020110,0,1
3402020111,0,1
3402020112,0,1
3402020201,0,1
3402020202,0,1
3402020203,0,1
3402020204,0,1
3402020205,0,1
3402020206,0,1
3402020207,0,1
3402020208,0,1
3402020209,0,1
3402020210,0,1
3402020211,0,1
3402020212,0,1
3402030101,2,3
3402030102,0,1
3402030103,0,1
3402030104,2,3
3402030105,0,1
3402030106,0,1
3402030107,0,1
3402030108,2,3
3402030109,2,3
3402030110,0,1
3402030111,2,3
3402030112,0,1
3402030201,0,1
3402030202,0,1
3402030203,0,1
3402030204,0,1
3402030205,0,1
3402030206,0,1
3402030207,0,1
3402030208,0,1
3402030209,2,3
3402030210,0,1
3402030211,2,3
3402030212,0,1
3403010101,0,1
3403010102,0,1
3403010103,0,1
3403010104,0,1
3403010105,0,1
3403010106,0,1
3403010107,0,1
3403010108,0,1
3403010109,0,1
3403010110,2,3
3403010111,0,1
3403010112,2,3
3403010201,0,1
3403010202,0,1
3403010203,0,1
3403010204,0,1
3403010205,0,1
3403010206,0,1
3403010207,0,1
3403010209,0,1
3403010210,0,1
3403010211,0,1
3403010212,0,1
3403020101,2,3
3403020102,0,1
3403020103,0,1
3403020104,0,1
3403020105,0,1
3403020106,0,1
3403020107,0,1
3403020108,0,1
3403020109,0,1
3403020110,0,1
3403020111,0,1
3403020112,2,3
3403020201,0,1
3403020202,0,1
3403020203,0,1
3403020204,0,1
3403020206,0,1
3403020207,2,3
3403020208,0,1
3403020209,0,1
3403020210,0,1
3403020211,0,1
3403020212,2,3
3403030101,0,1
3403030102,0,1
3403030103,2,3
3403030104,2,3
3403030105,0,1
3403030106,0,1
3403030107,0,1
3403030108,0,1
3403030109,0,1
3403030110,0,1
3403030111,0,1
3403030112,0,1
3403030201,1,2
3403030202,0,1
3403030203,0,1
3403030204,0,1
3403030205,0,1
3403030206,0,1
3403030207,0,1
3403030208,2,3
3403030209,0,1
3403030210,0,1
3403030211,0,1
3403030212,0,1
3404010101,0,1
3404010102,0,1
3404010103,0,1
3404010104,0,1
3404010105,0,1
3404010106,0,1
3404010107,0,1
3404010108,0,1
3404010109,0,1
3404010110,0,1
3404010111,0,1
3404010112,0,1
3404010201,0,1
3404010202,2,3
3404010203,0,1
3404010204,0,1
3404010205,0,1
3404010206,0,1
3404010207,0,1
3404010208,0,1
3404010209,0,1
3404010210,0,1
3404010211,0,1
3404010212,0,1
3404020101,0,1
3404020102,0,1
3404020103,0,1
3404020104,0,1
3404020105,0,1
3404020106,0,1
3404020107,0,1
3404020108,0,1
3404020109,0,1
3404020110,2,3
3404020111,0,1
3404020112,0,1
3404020201,0,1
3404020202,0,1
3404020203,0,1
3404020204,0,1
3404020205,0,1
3404020206,0,1
3404020207,0,1
3404020208,0,1
3404020209,0,1
3404020210,0,1
3404020211,0,1
3404020212,0,1
3404030101,0,1
3404030102,0,1
3404030103,0,1
3404030104,0,1
3404030105,0,1
3404030106,0,1
3404030107,0,1
3404030108,0,1
3404030109,0,1
3404030110,0,1
3404030111,0,1
3404030112,0,1
3404030201,0,1
3404030202,0,1
3404030203,0,1
3404030204,0,1
3404030205,0,1
3404030206,0,1
3404030207,0,1
3404030208,0,1
3404030209,0,1
3404030210,0,1
3404030211,0,1
3404030212,2,3
3405010101,0,1
3405010102,2,3
3405010103,2,3
3405010104,0,1
3405010105,0,1
3405010106,0,1
3405010107,0,1
3405010108,2,3
3405010109,0,1
3405010110,0,1
3405010111,2,3
3405010112,0,1
3405010201,0,1
3405010202,0,1
3405010203,0,1
3405010204,2,3
3405010205,0,1
3405010206,0,1
3405010207,0,1
3405010208,0,1
3405010209,0,1
3405010210,0,1
3405010211,0,1
3405010212,0,1
3405020101,0,1
3405020102,2,3
3405020103,2,3
3405020104,0,1
3405020105,2,3
3405020106,0,1
3405020107,0,1
3405020108,0,1
3405020109,0,1
3405020110,0,1
3405020111,0,1
3405020112,0,1
3405020201,0,1
3405020202,0,1
3405020203,0,1
3405020204,0,1
3405020205,0,1
3405020206,2,3
3405020207,0,1
3405020208,0,1
3405020209,0,1
3405020210,0,1
3405020211,0,1
3405020212,2,3
3405030101,0,1
3405030102,0,1
3405030103,0,1
3405030104,0,1
3405030105,2,3
3405030106,0,1
3405030107,2,3
3405030108,0,1
3405030109,0,1
3405030110,0,1
3405030111,0,1
3405030112,0,1
3405030201,0,1
3405030202,0,1
3405030203,0,1
3405030204,0,1
3405030205,0,1
3405030206,0,1
3405030207,0,1
3405030208,0,1
3405030209,0,1
3405030210,0,1
3405030211,2,3
3405030212,0,1
3701010101,0,1
3701010102,0,1
3701010103,0,1
3701010104,0,1
3701010105,0,1
3701010106,0,1
3701010107,0,1
3701010108,0,1
3701010109,0,1
3701010110,0,1
3701010111,0,1
3701010112,0,1
3701010201,0,1
3701010202,0,1
3701010203,0,1
3701010205,0,1
3701010206,0,1
3701010207,0,1
3701010208,0,1
3701010209,0,1
3701010210,0,1
3701010211,0,1
3701010212,0,1
3701020101,0,1
3701020102,0,1
3701020103,0,1
3701020104,0,1
3701020105,0,1
3701020106,0,1
3701020107,0,1
3701020108,0,1
3701020109,0,1
3701020110,0,1
3701020111,0,1
3701020112,0,1
3701020201,0,1
3701020202,0,1
3701020203,0,1
3701020204,0,1
3701020205,0,1
3701020206,0,1
3701020207,0,1
3701020208,0,1
3701020209,0,1
3701020210,0,1
3701020211,0,1
3701020212,0,1
3701030101,0,1
3701030102,0,1
3701030103,0,1
3701030104,0,1
3701030105,0,1
3701030106,0,1
3701030107,0,1
3701030108,0,1
3701030109,0,1
3701030110,0,1
3701030111,0,1
3701030112,0,1
3701030201,0,1
3701030202,0,1
3701030203,0,1
3701030204,2,3
3701030205,0,1
3701030206,0,1
3701030207,0,1
3701030208,2,3
3701030209,2,3
3701030210,0,1
3701030211,0,1
3701030212,0,1
3702010101,0,1
3702010102,0,1
3702010103,0,1
3702010104,2,3
3702010105,0,1
3702010106,0,1
3702010107,0,1
3702010108,0,1
3702010109,0,1
3702010110,0,1
3702010111,0,1
3702010112,0,1
3702010113,0,1
3702010201,0,1
3702010202,0,1
3702010203,0,1
3702010204,0,1
3702010205,0,1
3702010206,0,1
3702010207,1,2
3702010208,0,1
3702010209,2,3
3702010210,0,1
3702010211,0,1
3702010212,2,3
3702020101,0,1
3702020102,0,1
3702020103,0,1
3702020104,0,1
3702020105,0,1
3702020106,0,1
3702020107,0,1
3702020108,0,1
3702020109,0,1
3702020110,0,1
3702020111,0,1
3702020112,0,1
3702020113,0,1
3702020201,0,1
3702020202,0,1
3702020203,0,1
3702020204,0,1
3702020205,0,1
3702020206,0,1
3702020207,0,1
3702020208,0,1
3702020209,0,1
3702020210,0,1
3702020211,0,1
3702020212,0,1
3702030101,0,1
3702030102,0,1
3702030103,0,1
3702030104,0,1
3702030105,0,1
3702030106,0,1
3702030107,0,1
