varID,var5_1,var5_2,var5_2a,var5_3,var5_4,var5_5,var5_22,var5_23
3703020101,是,5,,否,2,2,1,1
3703020102,否,,,否,2,1,0,0
3703020103,否,,,否,0,0,0,0
3703020104,否,,,否,0,0,0,0
3703020105,否,,,否,2,2,0,0
3703020106,否,,,否,0,0,0,0
3703020107,否,,,否,2,2,0,0
3703020108,是,9999,,否,3,2,0,0
3703020109,否,,,否,0,0,0,0
3703020110,否,,,否,3,3,0,0
3703020111,否,,,否,2,2,0,0
3703020112,是,1,,否,2,0,0,0
3703020201,否,,,否,4,2,0,0
3703020202,否,,,否,2,2,0,0
3703020203,是,1,,否,3,0,0,0
3703020204,否,,,否,4,0,0,0
3703020205,否,,,否,3,3,1,1
3703020206,否,,,否,7,5,0,0
3703020207,否,,,否,0,0,0,0
3703020208,否,,,否,0,0,0,0
3703020209,否,,,否,0,0,0,0
3703020210,否,,,否,4,0,0,0
3703020211,否,,,否,7,4,0,0
3703020212,否,,,否,0,0,0,0
3703030101,否,,,否,3,0,1,1
3703030102,是,1,,否,3,0,0,0
3703030103,否,,,否,3,0,0,0
3703030104,否,,,否,3,0,2,2
3703030105,9999.0,,,否,3,2,0,0
3703030106,否,,,否,3,0,3,2
3703030107,是,4,,否,2,0,1,1
3703030108,否,,,否,3,0,1,0
3703030109,否,,,否,3,0,0,0
3703030110,否,,,否,3,0,0,0
3703030111,否,,,否,2,0,0,0
3703030112,否,,,否,2,0,2,0
3703030201,否,,,否,3,3,1,0
3703030202,否,,,否,2,0,1,0
3703030203,否,,,否,5,2,1,1
3703030204,否,,,否,10,8,1,1
3703030205,否,,,否,3,0,1,1
3703030206,否,,,否,3,0,1,0
3703030207,否,,,否,2,0,1,1
3703030208,是,1,,否,0,0,0,0
3703030209,否,,,否,0,0,0,0
3703030210,否,,,否,2,1,0,0
3703030211,否,,,否,2,2,3,3
3703030212,否,,,否,2,0,0,0
3703010101,否,,,否,3,1,0,0
3703010102,否,,,否,3,2,0,0
3703010103,否,,,否,3,1,0,0
3703010104,是,1,,否,6,4,0,0
3703010105,否,,,否,0,0,0,0
3703010106,否,,,否,2,0,0,0
3703010107,否,,,否,2,0,0,0
3703010108,否,,,否,2,2,2,0
3703010109,否,,,否,2,0,0,0
3703010110,否,,,否,2,0,0,0
3703010111,是,1,,否,0,0,0,0
3703010112,是,1,,否,2,2,0,0
3703010201,否,,,否,3,3,1,1
3703010202,否,,,否,3,0,0,0
3703010203,否,,,否,3,3,1,0
3703010204,否,,,否,3,1,0,0
3703010205,否,,,否,3,1,0,0
3703010206,否,,,否,2,0,0,0
3703010207,否,,,否,3,0,0,0
3703010208,否,,,否,3,1,0,0
3703010209,否,,,否,2,0,0,0
3703010210,否,,,否,2,1,0,0
3703010211,是,9,村合作社,否,1,0,0,0
3703010212,否,,,否,2,0,0,0
3701030201,否,,,否,2,0,0,0
3701030202,是,4,,否,2,0,1,1
3701030203,否,,,否,2,2,1,0
3701030204,是,4,,否,3,3,0,0
3701030205,否,,,否,5,5,2,2
3701030206,否,,,否,2,0,2,2
3701030207,否,,,否,2,0,0,0
3701030208,否,,,否,2,0,0,0
3701030209,否,,,否,2,0,1,0
3701030210,是,3,,否,2,0,0,0
3701030211,否,,,否,2,0,0,0
3701030212,是,1,,否,2,0,0,0
3701030101,否,,,否,2,0,0,0
3701030102,否,,,否,2,0,0,0
3701030103,否,,,否,2,0,0,0
3701030104,否,,,否,2,0,0,0
3701030105,否,,,否,2,0,1,1
3701030106,否,,,否,2,0,0,0
3701030107,否,,,否,0,0,0,0
3701030108,否,,,否,0,0,0,0
3701030109,否,,,否,2,0,0,0
3701030110,否,,,否,2,0,0,0
3701030111,否,,,否,2,0,0,0
3701030112,否,,,否,2,0,1,0
3701020201,否,,,否,0,0,0,0
3701020202,否,,,否,4,0,0,0
3701020203,否,,,否,0,0,0,0
3701020204,否,,,否,0,0,0,0
3701020205,否,,,否,2,0,1,0
3701020206,否,,,否,0,0,1,0
3701020207,否,,,否,0,0,2,0
3701020208,否,,,否,0,0,0,0
3701020209,否,,,否,0,0,1,1
3701020210,否,,,否,0,0,0,0
3701020211,否,,,否,0,0,2,0
3701020212,否,,,否,7,7,1,1
3701010201,否,,,否,0,0,0,0
3701010202,否,,,否,0,0,0,0
3701010203,否,,,否,0,0,0,0
3701010204,否,,,否,0,0,0,0
3701010205,否,,,否,0,0,0,0
3701010206,否,,,否,0,0,0,0
3701010207,否,,,否,0,0,1,0
3701010208,否,,,否,0,0,0,0
3701010209,否,,,否,0,0,0,0
3701010210,否,,,否,0,0,0,0
3701010211,否,,,否,0,0,0,0
3701010212,否,,,否,0,0,0,0
3701010101,否,,,否,0,0,0,0
3701010102,否,,,否,0,0,0,0
3701010103,否,,,否,0,0,0,0
3701010104,否,,,否,0,0,0,0
3701010105,否,,,否,0,0,0,0
3701010106,否,,,否,0,0,0,0
3701010107,否,,,否,2,0,2,0
3701010108,否,,,否,0,0,0,0
3701010109,否,,,否,0,0,0,0
3701010110,否,,,否,0,0,1,1
3701010111,否,,,否,0,0,0,0
3701010112,否,,,否,0,0,0,0
3704020101,否,,,否,2,2,0,0
3704020102,否,,,,2,0,0,0
3704020103,否,,,否,0,0,3,0
3704020104,否,,,否,3,0,0,0
3704020105,否,,,否,0,0,0,0
3704020106,否,,,否,1,0,0,0
3704020107,否,,,否,0,0,0,0
3704020108,否,,,否,0,0,0,0
3704020109,否,,,否,0,0,1,1
3704020110,否,,,否,0,0,0,0
3704020111,否,,,否,0,0,0,0
3704020112,否,,,否,2,0,0,0
3704020113,否,,,否,0,0,0,0
3704020201,否,,,否,2,0,0,0
3704020202,是,1,,否,3,0,0,0
3704020203,是,9,,否,3,0,0,0
3704020204,否,,,否,2,0,0,0
3704020205,否,,,否,2,0,0,0
3704020206,是,4,,否,3,0,0,0
3704020207,否,,,否,5,0,0,0
3704020208,是,1,,否,2,0,0,0
3704020209,否,,,否,3,0,0,0
3704020210,是,1,,否,3,0,.,.
3704020211,是,1,,否,3,0,0,0
3704020212,是,9,,否,1,0,0,0
3704010201,否,,,否,0,0,0,0
3704010202,否,,,否,0,0,0,0
3704010203,否,,,否,0,0,0,0
3704010204,否,,,否,2,1,0,0
3704010205,否,,,否,0,0,0,0
3704010206,否,,,否,0,0,0,0
3704010207,否,,,否,0,0,0,0
3704010208,否,,,否,0,0,0,0
3704010209,否,,,否,0,0,0,0
3704010210,否,,,否,0,0,0,0
3704010211,否,,,否,0,0,0,0
3704010212,否,,,否,0,0,0,0
3704010101,否,,,否,2,0,0,0
3704010102,否,,,否,0,0,0,0
3704010103,否,,,否,0,0,0,0
3704010104,否,,,否,0,0,0,0
3704010105,否,,,否,0,0,0,0
3704010106,否,,,否,2,0,0,0
3704010107,否,,,否,2,0,1,0
3704010108,是,1,,否,2,2,0,.
3704010109,否,,,否,0,0,0,0
3704010110,否,,,否,0,0,0,0
3704010111,否,,,否,0,0,0,0
3704010112,否,,,是,2,0,0,0
3704030201,否,,,否,2,0,0,0
3704030202,否,,,否,2,0,0,0
3704030203,否,,,否,0,0,0,0
3704030204,否,,,否,2,2,0,0
3704030205,否,,,否,1,0,0,0
3704030206,,,,,0,0,0,0
3704030207,否,,,否,0,0,0,0
3704030208,否,,,否,0,0,0,0
3704030209,否,,,否,2,1,0,0
3704030210,否,,,否,2,0,0,0
3704030211,否,,,否,3,0,0,0
3704030212,否,,,否,0,0,0,0
3704030101,否,,,否,2,0,2,1
3704030102,否,,,否,0,0,0,0
3704030103,否,,,否,2,0,0,0
3704030104,否,,,否,2,0,0,0
3704030105,否,,,否,2,0,1,0
3704030106,否,,,否,3,0,0,0
3704030107,否,,,否,2,0,0,0
3704030108,否,,,否,3,0,0,0
3704030109,否,,,否,3,1,0,0
3704030110,是,1,,否,2,0,0,0
3704030111,否,,,否,2,2,0,0
3704030112,否,,,否,2,0,0,0
3702030201,否,,,否,2,2,1,0
3702030202,否,,,否,2,1,0,0
3702030203,否,,,否,0,0,1,0
3702030204,否,,,否,2,0,1,0
3702030205,否,,,是,8,3,0,0
3702030206,否,,,否,2,0,1,1
3702030207,否,,,否,2,0,0,0
3702030208,否,,,否,2,0,0,0
3702030209,否,,,否,2,0,1,0
3702030210,否,,,否,2,0,0,0
3702030211,否,,,否,2,0,1,0
3702030212,否,,,否,0,0,1,0
3705030201,是,1,,否,2,2,0,0
3705030202,是,1,,否,0,0,0,0
3705030203,否,,,否,2,0,0,0
3705030204,否,,,否,4,3,3,2
3705030205,否,,,否,1,0,0,0
3705030206,是,1,,否,0,0,0,0
3705030207,否,,,否,1,0,0,0
3705030208,否,,,否,1,0,0,0
3705030209,否,,,否,2,1,0,0
3705030210,否,,,否,2,1,0,0
3705030211,否,,,否,3,0,0,0
3705030212,否,,,否,6,4,0,0
3702030101,否,,,否,0,0,0,0
3702030102,否,,,否,2,0,1,0
3702030103,否,,,否,2,0,0,0
3702030104,否,,,否,2,0,0,0
3702030105,否,,,否,2,0,0,0
3702030106,否,,,否,2,0,0,0
3702030107,否,,,否,2,0,0,0
3702030108,否,,,否,2,0,0,0
3702030109,否,,,否,0,0,0,0
3702030110,否,,,否,2,0,0,0
3702030111,否,,,否,0,0,0,0
3702030112,否,,,否,2,0,1,1
3702030113,否,,,否,0,0,0,0
3705030101,是,,,否,3,0,0,0
3705030102,否,,,否,3,0,0,0
3705030103,是,9,,否,3,2,0,0
3705030104,否,,,否,3,0,0,0
3705030105,是,1,,否,3,2,0,0
3705030106,是,1,,否,4,0,0,0
3705030107,否,,,否,3,0,0,0
3705030108,否,,,否,0,0,0,0
3705030109,否,,,否,4,0,0,0
3705030110,否,,,否,2,0,0,0
3705030111,否,,,否,1,0,0,0
3705030112,否,,,否,3,0,0,0
3702010101,否,,,否,2,0,0,0
3702010102,否,,,否,2,0,0,0
3702010103,否,,,否,2,0,0,0
3702010104,否,,,否,2,0,0,0
3702010105,否,,,否,2,0,0,0
3702010106,否,,,否,2,0,0,0
3702010107,否,,,否,3,0,0,0
3702010108,否,,,否,2,0,0,0
3702010109,否,,,否,3,0,0,0
3702010110,否,,,否,2,0,0,0
3702010111,否,,,否,0,0,0,0
3702010112,否,,,否,2,0,0,0
3702010113,否,,,否,2,0,0,0
3705020201,否,,,否,2,0,0,0
3705020202,否,,,否,2,1,0,0
3705020203,否,,,否,0,0,0,0
3705020204,否,,,否,2,1,0,0
3705020205,否,,,否,2,2,1,1
3705020206,否,,,否,1,1,0,0
3705020207,否,,,否,0,0,0,0
3705020208,否,,,否,5,5,1,1
3705020209,否,,,否,0,0,1,1
3705020210,否,,,否,0,0,0,0
3705020211,是,1,,否,5,5,0,0
3705020212,否,,,否,0,0,0,0
3702010201,是,2,,否,2,0,0,0
3702010202,是,4,,否,4,0,0,0
3702010203,是,4,,否,3,0,0,0
3702010204,否,,,否,7,0,0,0
3702010205,是,2,,否,2,0,0,0
3702010206,否,,,否,5,0,0,0
3702010207,是,1,,否,3,0,0,0
3702010208,否,,,否,6,0,0,0
3702010209,是,1,,否,4,0,0,0
3702010210,是,9,,否,5,0,0,0
3702010211,否,,,否,6,2,0,0
3702010212,是,1,,否,5,0,0,0
3705020101,否,,,否,3,0,0,0
3705020102,否,,,否,0,0,0,0
3705020103,否,,,否,0,0,0,0
3705020104,否,,,否,0,0,0,0
3705020105,否,,,否,2,0,3,1
3705020106,否,,,否,5,5,0,0
3705020107,否,,,否,0,0,0,0
3705020108,否,,,否,2,2,0,0
3705020109,否,,,否,2,0,0,0
3705020110,是,3,,否,7,7,0,0
3705020111,否,,,否,0,0,0,0
3705020112,否,,,否,4,4,.,.
3702020101,否,,,否,2,0,0,0
3702020102,否,,,否,0,0,0,0
3702020103,否,,,否,0,0,0,0
3702020104,否,,,否,2,0,0,0
3702020105,否,,,否,0,0,0,0
3702020106,否,,,否,2,0,0,0
3702020107,是,4,,否,2,0,2,2
3702020108,否,,,否,2,0,0,0
3702020109,否,,,否,0,0,0,0
3702020110,否,,,否,2,0,0,0
3702020111,否,,,否,2,0,1,0
3702020112,是,1,,否,2,0,0,0
3702020113,否,,,否,2,0,0,0
3705010201,是,1,,否,3,1,0,0
3705010202,是,1,,否,0,0,0,0
3705010203,是,,,否,0,0,0,0
3705010204,是,,,否,0,0,0,0
3705010205,是,1,,否,0,0,0,0
3705010206,是,1,,否,0,0,0,0
3705010207,否,,,否,0,0,.,.
3705010208,否,,,否,4,4,0,0
3705010209,否,,,否,0,0,0,0
3705010210,否,,,否,0,0,0,0
3705010211,否,,,否,0,0,0,0
3705010212,否,,,否,0,0,0,0
3705010101,否,,,否,0,0,0,0
3705010102,是,,,否,3,0,1,1
3705010103,否,,,否,3,1,0,0
3705010104,否,,,否,2,0,0,0
3705010105,否,,,否,0,0,0,0
3705010106,否,,,否,3,2,0,0
3705010107,否,,,否,8,5,2,1
3705010108,否,,,否,0,0,0,0
3705010109,否,,,否,0,0,0,0
3705010110,否,,,否,3,3,0,0
3705010111,是,1,,否,1,0,0,0
3705010112,否,,,否,3,2,0,0
3702020201,否,,,否,3,1,0,0
3702020202,否,,,否,0,0,0,0
3702020203,否,,,否,5,5,0,0
3702020204,否,,,否,2,0,0,0
3702020205,否,,,否,2,0,0,0
3702020206,否,,,否,0,0,0,0
3702020207,否,,,否,2,0,0,0
3702020208,否,,,否,0,0,0,0
3702020209,是,9999,,否,2,0,0,0
3702020210,否,,,是,4,0,1,1
3702020211,是,9,,否,0,0,0,0
3702020212,否,,,否,2,0,0,0
3706010101,否,,,否,10,4,0,0
3706010102,否,,,否,5,5,0,0
3706010103,否,,,否,7,3,0,0
3706010104,否,,,否,10,6,0,0
3706010105,否,,,否,5,2,0,0
3706010106,否,,,否,5,3,0,0
3706010107,否,,,否,4,4,0,0
3706010108,否,,,否,3,0,1,1
3706010109,否,,,否,5,2,0,0
3706010110,否,,,否,0,0,1,1
3706010111,否,,,否,5,5,0,0
3706010112,,,,,.,.,0,0
3701020101,否,,,否,2,0,0,0
3701020102,否,,,否,2,0,1,1
3701020103,否,,,否,2,2,0,0
3701020104,否,,,否,2,0,1,0
3701020105,否,,,否,2,0,0,0
3701020106,否,,,否,2,0,3,2
3701020107,否,,,否,2,0,0,0
3701020108,否,,,否,5,3,2,2
3701020109,是,4,,否,3,0,0,0
3701020110,否,,,否,2,0,0,0
3701020111,是,3,,否,3,2,0,0
3701020112,是,1,,否,7,6,2,2
4402020201,是,1,,否,5,5,0,0
4402020202,否,,,否,0,0,1,1
4402020203,否,,,否,4,4,0,0
4402020204,否,,,否,0,0,0,0
4402020205,否,,,否,0,0,0,0
4402020206,否,,,否,0,0,0,0
4402020207,否,,,否,0,0,0,0
4402020208,否,,,否,2,2,2,2
4402020209,否,,,否,0,0,0,0
4402020210,否,,,否,0,0,0,0
4402020211,否,,,,.,.,.,.
4402020212,是,1,,否,0,0,0,0
4402020213,否,,,否,.,.,0,0
4404020101,否,,,否,2,2,0,0
4404020102,否,,,否,2,2,3,2
4404020103,否,,,否,2,2,2,2
4404020104,否,,,否,2,2,0,0
4404020105,否,,,否,0,0,0,0
4404020106,否,,,否,3,3,0,0
4404020107,否,,,否,3,3,3,3
4404020108,否,,,否,4,4,1,1
4404020109,否,,,否,1,1,2,1
4404020110,否,,,否,5,5,1,1
4404020111,否,,,否,.,.,0,.
4404020112,否,,,否,4,1,1,1
4404020201,否,,,否,2,1,1,1
4404020202,否,,,否,7,7,2,2
4404020203,否,,,,0,0,1,1
4404020204,否,,,,0,0,1,1
4404020205,否,,,否,1,0,1,1
4404020206,是,9,合作社无活动,否,1,1,2,2
4404020207,否,,,否,1,1,2,2
4404020208,否,,,否,3,3,1,1
4404020209,否,,,否,0,0,0,0
4404020210,是,2,,否,2,2,2,1
4404020211,否,,,否,.,.,2,2
4404020212,否,,,否,1,1,.,.
4402020101,是,1,,否,.,.,.,.
4402020102,否,,,否,0,0,0,0
4402020103,是,1,,否,0,0,0,0
4402020104,否,,,,0,0,0,0
4402020105,否,,,否,0,0,0,0
4402020106,否,,,否,6,6,0,0
4402020107,否,,,否,0,0,0,0
4402020108,是,9,,,.,.,0,0
4402020109,,,,,.,.,1,1
4402020110,是,1,,否,0,0,0,0
4402020111,是,1,,否,0,0,0,0
4402020112,是,1,,否,0,0,0,0
4402010201,否,,,否,1,0,0,0
4402010202,否,,,否,0,0,0,0
4402010203,是,1,,否,5,5,2,2
4402010204,是,1,,否,0,0,0,0
4402010205,否,,,否,1,1,0,0
4402010206,是,1,,否,.,.,.,.
4402010207,否,,,否,0,0,0,0
4402010208,否,,,否,.,.,0,0
4402010209,否,,,否,0,0,0,0
4402010210,是,1,,否,0,0,4,0
4402010211,否,,,否,.,.,1,0
4402010212,是,9,集体经济合作社,否,.,.,0,.
4402030101,是,1,,否,0,0,0,0
4402030102,是,1,,否,1,0,1,1
4402030103,是,1,,否,0,0,0,0
4402030104,否,,,否,0,0,1,1
4402030105,否,,,否,7,7,1,1
4402030106,否,,,否,0,0,2,2
4402030107,否,,,否,7,7,1,1
4402030108,否,,,否,0,0,0,0
4402030109,是,9999,,否,3,3,1,1
4402030110,,,,,.,.,.,.
4402030111,否,,,否,.,.,.,.
4402030201,是,9,,否,3,3,1,1
4402030202,否,,,否,.,.,1,1
4402030203,否,,,否,1,0,2,2
4402030204,是,2,,否,1,1,2,2
4402030205,否,,,否,2,2,1,1
4402030206,是,1,,否,6,6,0,0
4402030207,否,,,否,6,6,1,1
4402030208,否,,,否,2,2,1,1
4402030209,否,,,否,2,2,1,1
4402030210,否,,,否,6,6,1,1
4402030211,否,,,否,.,.,1,1
4402030212,否,,,否,1,1,1,1
4402030213,是,1,,否,2,2,2,2
4402010101,否,,,否,2,.,0,0
4402010102,否,,,否,2,2,2,2
4402010103,否,,,否,6,6,0,0
4402010104,否,,,否,0,0,2,2
4402010105,否,,,否,2,2,1,1
4402010106,否,,,否,0,0,1,1
4402010107,否,,,否,5,5,1,1
4402010108,否,,,否,0,0,0,0
4402010109,是,1,,否,.,.,.,.
4402010110,是,9,,否,1,1,1,1
4402010111,否,,,否,.,.,0,0
4404010101,否,,,否,2,1,1,1
4404010102,否,,,否,2,2,0,.
4404010103,否,,,否,1,1,1,1
4404010104,否,,,否,3,1,2,0
4404010105,否,,,否,0,0,0,0
4404010106,否,,,否,5,0,1,1
4404010107,否,,,否,0,0,0,0
4404010108,否,,,否,4,4,1,1
4404010109,否,,,否,0,0,1,1
4404010110,否,,,否,1,1,0,0
4404010111,否,,,否,2,2,2,2
4404010112,否,,,否,9,7,1,1
4404010113,否,,,否,2,1,1,1
4404010201,否,,,否,0,0,1,1
4404010202,否,,,否,1,1,1,1
4404010203,否,,,否,10,10,0,0
4404010204,否,,,否,8,0,1,1
4404010205,否,,,否,8,5,2,2
4404010206,否,,,否,2,12,1,1
4404010207,否,,,否,1,1,1,1
4404010208,否,,,否,1,1,1,1
4404010209,否,,,否,3,3,2,2
4404010210,否,,,,1,1,1,1
4404010211,否,,,,5,5,1,1
4404010212,否,,,否,2,0,1,1
4404030101,否,,,否,6,6,2,0
4404030102,否,,,否,3,3,3,2
4404030103,否,,,否,1,1,2,0
4404030104,否,,,否,1,1,0,0
4404030105,否,,,否,1,0,2,1
4404030106,否,,,否,3,3,3,2
4404030107,是,2,,否,8,8,3,1
4404030108,否,,,否,11,10,2,2
4404030109,否,,,否,0,0,2,2
4404030110,否,,,否,4,3,2,1
4404030111,否,,,否,0,.,2,1
4404030201,否,,,否,1,1,1,1
4404030202,否,,,否,4,4,2,2
4404030203,否,,,否,2,2,1,1
4404030204,否,,,否,2,2,2,2
4404030205,否,,,否,7,7,2,2
4404030206,否,,,否,0,0,1,1
4404030207,是,9,,否,2,2,1,1
4404030208,是,9,,否,1,0,0,0
4404030209,否,,,否,4,4,2,2
4404030210,否,,,否,1,1,4,3
4404030211,否,,,否,1,1,1,1
4404030212,否,,,否,0,0,1,1
4401010101,否,,,否,2,2,2,2
4401010102,否,,,否,1,0,1,1
4401010103,否,,,否,0,0,0,0
4401010104,是,1,,否,4,3,0,0
4401010105,否,,,否,10,8,2,2
4401010106,是,,,否,7,5,1,1
4401010107,否,,,,8,7,0,0
4401010108,否,,,否,.,.,1,1
4401010109,否,,,否,3,3,3,3
4401010110,否,,,否,10,10,2,2
4401010111,否,,,否,4,2,3,3
4401010112,是,9,农民专业合作经济组织,是,6,0,4,.
4401010113,否,,,否,8,8,3,2
4405030101,否,,,否,3,3,2,0
4405030102,否,,,否,1,0,0,0
4405030103,是,1,,否,3,3,4,2
4405030104,否,,,否,0,.,0,.
4405030105,否,,,否,5,5,1,1
4405030106,否,,,否,4,4,1,1
4405030107,否,,,否,7,7,2,2
4405030108,否,,,否,0,0,0,0
4405030109,否,,,否,3,3,1,1
4405030110,否,,,否,0,0,3,3
4405030111,,,,,.,.,.,.
4405030112,否,,,否,1,1,2,2
4401030101,是,1,,否,3,3,2,2
4401030102,否,,,否,5,5,2,2
4401030103,否,,,否,5,5,3,3
4401030104,是,2,,否,4,3,2,.
4401030105,否,,,否,10,9,1,1
4401030106,否,,,否,5,5,0,.
4401030107,否,,,,.,.,2,2
4401030108,否,,,否,0,0,0,0
4401030109,是,1,,否,.,.,2,2
4401030110,否,,,否,4,4,2,1
4401030111,否,,,否,7,5,1,1
4401030112,否,,,否,2,0,0,0
4405020201,否,,,否,6,6,2,2
4405020202,否,,,否,4,4,1,1
4405020203,否,,,否,5,5,2,2
4405020204,否,,,否,5,5,1,1
4405020205,否,,,否,5,5,3,3
4405020206,是,9,,否,0,0,3,2
4405020207,否,,,否,12,12,2,2
4405020208,否,,,否,3,3,0,0
4405020209,否,,,否,1,1,0,0
4405020210,,,,,.,.,.,.
4405020211,否,,,否,.,.,.,.
4405020212,否,,,否,1,0,0,0
4405030201,否,,,否,0,.,0,.
4405030202,否,,,否,1,0,0,0
4405030203,否,,,否,5,5,2,2
4405030204,否,,,否,1,1,2,2
4405030205,否,,,否,4,4,3,2
4405030206,否,,,否,10,10,2,2
4405030207,否,,,否,5,5,2,2
4405030208,否,,,否,1,0,1,1
4405030209,否,,,否,3,3,2,2
4405030210,否,,,否,2,2,0,0
4405030211,否,,,否,6,6,3,3
4405030212,,,,,.,.,.,.
4403010201,否,,,否,3,3,1,1
4403010202,是,1,,否,4,0,2,2
4403010203,否,,,否,6,5,1,1
4403010204,否,,,否,7,7,1,1
4403010205,否,,,否,1,0,1,1
4403010206,否,,,否,3,3,2,2
4403010207,否,,,否,3,3,1,0
4403010208,否,,,否,5,4,1,1
4403010209,否,,,否,4,4,2,2
4403010210,否,,,否,3,3,1,1
4403010211,否,,,否,4,4,1,1
4403010212,是,9,,否,1,1,0,0
4403030201,否,,,否,2,0,0,0
4403030202,否,,,否,5,5,0,0
4403030203,,,,,7,6,3,0
4403030204,否,,,否,1,1,1,1
4403030205,否,,,,1,1,2,2
4403030206,是,9,无实质作用,否,3,3,1,1
4403030207,否,,,否,2,1,1,1
4403030208,否,,,否,1,1,1,1
4403030209,否,,,否,5,5,1,1
4403030210,否,,,否,15,14,1,0
4403030211,否,,,否,16,12,1,1
4403030212,否,,,否,.,.,1,1
4405010101,否,,,否,.,.,1,1
4405010102,否,,,否,1,1,0,0
4405010103,否,,,,1,0,0,0
4405010104,否,,,否,1,1,.,.
4405010105,否,,,否,1,1,0,0
4405010106,否,,,否,1,0,0,0
4405010107,否,,,否,1,1,0,.
4405010108,是,"5,9",,否,1,1,1,1
4405010109,否,,,是,1,0,0,0
4405010110,否,,,否,1,0,1,1
4405010111,否,,,是,1,0,0,.
4405010112,否,,,否,1,1,0,.
4405020101,否,,,否,4,4,1,1
4405020102,,,,,.,.,2,2
4405020103,否,,,否,1,1,.,.
4405020104,,,,,0,0,0,0
4405020105,否,,,否,3,3,1,1
4405020106,否,,,否,4,4,1,1
4405020107,否,,,否,1,0,0,0
4405020108,否,,,否,4,4,1,1
4405020109,否,,,否,0,0,0,0
4405020110,否,,,否,3,0,3,0
4405020111,否,,,是,.,.,.,.
4405020112,否,,,否,.,.,.,.
4403020101,否,,,否,1,1,2,2
4403020102,否,,,否,3,3,2,2
4403020103,否,,,否,3,3,2,2
4403020104,否,,,否,4,4,3,3
4403020105,否,,,否,4,4,4,4
4403020106,否,,,否,2,2,3,3
4403020107,否,,,否,2,2,2,2
4403020108,否,,,否,0,0,3,0
4403020109,否,,,否,0,0,2,2
4403020110,否,,,是,1,1,0,0
4403020111,否,,,否,2,2,3,3
4403020112,是,9,种养(殖)合作社,否,1,1,5,5
4403020201,否,,,否,1,1,1,1
