varID,var5_1,var5_2,var5_2a,var5_3,var5_4,var5_5,var5_22,var5_23
4103020210,是,2,,否,4,0,0,0
4103020211,是,1,,否,2,0,1,1
4103020212,否,,,否,10,8,4,3
4103020213,否,,,否,2,1,1,0
2301010201,否,,,否,10,9,3,3
2301010202,否,,,否,5,4,3,3
2301010203,否,,,否,1,0,1,1
2301010204,否,,,否,0,0,.,.
2301010205,否,,,否,5,4,0,0
2301010206,否,,,否,6,5,1,1
2301010207,是,1,,否,5,4,2,2
2301010208,否,,,否,1,0,3,3
2301010209,否,,,否,.,.,.,.
2301010210,否,,,否,4,4,2,2
2301010211,否,,,否,9,8,3,3
2301010212,否,,,否,7,6,1,1
2305030101,否,,,否,5,4,0,0
2305030102,否,,,否,6,5,3,3
2305030103,是,1,,否,6,5,0,0
2305030104,否,,,是,.,.,0,0
2305030105,是,6,,否,2,2,1,1
2305030106,否,,,否,2,0,2,2
2305030107,否,,,否,7,5,3,3
2305030108,否,,,否,7,6,3,3
2305030109,否,,,否,5,5,0,0
2305030110,否,,,否,5,4,0,0
2305030111,否,,,否,7,7,0,0
2305030112,否,,,否,9,6,1,1
2304020101,否,,,否,6,4,1,1
2304020102,否,,,否,6,6,2,2
2304020103,,,,,.,.,.,.
2304020104,否,,,否,.,.,2,0
2304020105,否,,,否,1,0,1,1
2304020106,否,,,否,1,1,1,0
2304020107,否,,,否,9,7,3,3
2304020108,否,,,否,1,0,3,3
2304020109,是,9,种植合作社,是,8,6,3,3
2304020110,是,1,,否,8,6,2,2
2304020111,是,1,,否,6,5,3,3
2304020112,是,1,,否,10,10,0,0
2304030201,否,,,否,8,8,1,1
2304030202,否,,,否,40,40,0,0
2304030203,否,,,否,6,5,0,0
2304030204,否,,,否,10,8,2,2
2304030205,否,,,否,8,8,1,0
2304030206,否,,,否,12,11,0,0
2304030207,是,1,,否,10,8,0,0
2304030208,否,,,否,5,5,0,0
2304030209,否,,,否,5,5,0,0
2304030210,否,,,否,10,10,0,0
2304030211,,,,,5,5,0,0
2304030212,否,,,否,6,5,0,0
2301020201,是,5,,否,10,9,3,3
2301020202,否,,,否,13,11,1,0
2301020203,否,,,否,2,0,1,0
2301020204,否,,,否,2,0,1,0
2301020205,是,4,,否,5,4,1,1
2301020206,否,,,否,1,0,1,1
2301020207,否,,,是,5,4,1,0
2301020208,否,,,否,7,5,2,1
2301020209,是,4,,否,5,4,3,3
2301020210,否,,,否,5,4,1,0
2301020211,,,,,.,.,.,.
2301020212,否,,,否,2,1,0,0
2304030101,否,,,否,1,0,0,0
2304030102,否,,,否,6,2,0,0
2304030103,否,,,否,1,0,0,0
2304030104,是,9,大豆种植合作社,否,2,0,2,2
2304030105,是,2,,否,4,6,3,3
2304030106,否,,,否,0,0,0,0
2304030107,否,,,否,.,.,.,.
2304030108,否,,,否,.,.,1,0
2304030109,是,4,,否,10,6,0,0
2304030110,否,,,否,9,2,1,1
2304030111,否,,,否,6,6,1,0
2304030112,否,,,否,6,5,1,1
2305020201,否,,,否,20,18,2,2
2305020202,否,,,否,20,20,2,2
2305020203,否,,,否,9,9,2,2
2305020204,否,,,否,8,7,0,0
2305020205,否,,,否,9,7,3,0
2305020206,否,,,否,13,13,0,0
2305020207,否,,,否,13,11,0,0
2305020208,否,,,否,10,8,3,3
2305020209,是,2,,否,10,8,0,0
2305020210,否,,,否,9,8,0,0
2305020211,否,,,否,10,10,2,2
2305020212,否,,,否,6,5,1,1
2305010201,否,,,否,8,7,0,0
2305010202,否,,,否,8,8,0,0
2305010203,否,,,否,1,0,0,0
2305010204,,,,,5,5,3,0
2305010205,是,1,,否,0,0,0,0
2305010206,否,,,否,13,13,1,1
2305010207,否,,,否,10,9,0,0
2305010208,否,,,否,9,8,0,0
2305010209,否,,,否,13,12,0,0
2305010210,是,3,,否,8,8,1,1
2305010211,是,3,,否,7,7,1,0
2305010212,否,,,否,9,8,1,0
2305020101,否,,,否,7,.,0,0
2305020102,否,,,否,10,10,1,0
2305020103,否,,,否,10,8,2,2
2305020104,是,4,,否,21,20,0,0
2305020105,否,,,否,1,0,0,0
2305020106,否,,,否,4,4,1,1
2305020107,是,3,,否,0,0,0,0
2305020108,是,3,,否,5,5,2,2
2305020109,否,,,否,8,8,1,0
2305020110,否,,,否,13,10,1,1
2305020111,是,,,否,1,1,2,0
2305020112,否,,,9999.0,14,12,3,3
2305010101,是,4,,否,10,8,3,0
2305010102,否,,,否,5,5,4,1
2305010103,是,4,,否,9,7,0,0
2305010104,否,,,否,.,.,.,.
2305010105,是,4,,否,10,8,3,2
2305010106,是,1,,否,10,10,1,0
2305010107,是,1,,是,6,6,2,1
2305010108,是,1,,否,.,.,2,2
2305010109,否,,,否,.,.,.,.
2305010110,是,1,,否,8,8,4,4
2305010111,否,,,否,10,9,1,1
2305010112,是,4,,否,6,4,1,1
2304020201,否,,,否,5,4,0,0
2304020202,否,,,否,13,12,3,3
2304020203,是,6,,是,8,5,0,0
2304020204,否,,,否,10,7,1,1
2304020205,否,,,否,7,5,0,0
2304020206,否,,,是,8,5,1,1
2304020207,否,,,否,7,5,0,0
2304020208,否,,,否,11,9,0,0
2304020209,否,,,否,5,5,1,1
2304020210,否,,,否,10,7,3,0
2304020211,否,,,否,10,8,0,0
2304020212,否,,,否,11,9,0,0
2303030101,否,,,否,3,2,0,0
2303030102,否,,,否,1,0,0,0
2303030103,否,,,否,7,6,3,3
2303030104,否,,,否,7,6,3,3
2303030105,否,,,否,2,0,1,1
2303030106,否,,,否,1,0,1,0
2303030107,是,4,,否,1,0,1,1
2303030108,否,,,否,.,.,.,.
2303030109,否,,,否,6,5,1,1
2303030110,否,,,否,1,0,1,1
2303030111,否,,,否,1,0,1,1
2303030112,否,,,否,1,0,1,1
2301040101,否,,,否,5,4,1,1
2301040102,否,,,是,2,1,.,.
2301040103,否,,,否,3,0,3,3
2301040104,是,4,,否,3,2,1,1
2301040105,否,,,否,3,0,0,0
2301040106,否,,,否,2,0,2,2
2301040107,否,,,否,5,4,1,0
2301040108,否,,,否,10,7,2,1
2301040109,否,,,否,0,0,3,2
2301040110,是,4,,否,1,1,1,0
2301040111,是,4,,否,9,8,0,0
2301040112,否,,,否,4,0,0,.
2301030201,否,,,否,5,4,3,2
2301030202,否,,,否,7,6,3,2
2301030203,否,,,否,4,4,1,1
2301030204,是,1,,否,6,5,4,3
2301030205,否,,,,0,0,2,2
2301030206,否,,,否,7,6,0,0
2301030207,是,1,,否,5,4,0,0
2301030208,是,1,,否,6,5,4,3
2301030209,否,,,否,5,5,0,0
2301030210,否,,,否,6,4,4,3
2301030211,是,,,否,9,8,1,1
2301030212,是,4,,是,10,7,6,3
2304010201,否,,,否,7,6,1,1
2304010202,否,,,否,8,6,0,0
2304010203,是,9,,否,10,9,2,2
2304010204,否,,,否,7,5,0,0
2304010205,否,,,否,6,5,0,0
2304010206,否,,,否,8,8,0,0
2304010207,否,,,否,10,8,1,1
2304010208,否,,,否,11,9,1,1
2304010209,否,,,否,6,6,2,2
2304010210,否,,,否,8,6,0,0
2304010211,否,,,否,12,10,3,3
2304010212,否,,,否,12,10,1,1
2301020101,否,,,否,8,7,1,0
2301020102,否,,,否,7,6,0,0
2301020103,是,1,,否,1,0,3,0
2301020104,是,1,,否,1,0,2,0
2301020105,否,,,否,5,5,1,1
2301020106,否,,,否,7,6,1,1
2301020107,否,,,否,1,0,1,1
2301020108,否,,,否,1,0,3,2
2301020109,否,,,否,1,0,1,0
2301020110,否,,,否,1,0,0,0
2301020111,否,,,否,1,0,0,0
2301020112,否,,,否,1,0,0,0
2304010101,否,,,否,7,6,0,0
2304010102,是,1,,否,8,6,2,2
2304010103,否,,,否,5,5,.,.
2304010104,是,1,,否,2,0,4,0
2304010105,是,1,,否,2,0,2,0
2304010106,否,,,否,0,0,0,0
2304010107,否,,,否,2,0,0,0
2304010108,是,1,,否,7,5,4,3
2304010109,否,,,否,0,0,2,0
2304010110,是,1,,否,1,0,0,0
2304010111,是,1,,否,2,0,1,1
2304010112,否,,,否,9,9,0,0
2301030101,否,,,否,7,7,0,0
2301030102,否,,,是,1,0,0,0
2301030103,否,,,,0,0,0,0
2301030104,否,,,否,5,5,3,3
2301030105,否,,,否,5,5,0,0
2301030106,否,,,否,5,5,1,1
2301030107,否,,,否,.,.,.,.
2301030108,否,,,否,1,0,3,3
2301030109,否,,,否,1,0,1,0
2301030110,否,,,否,1,0,2,2
2301030111,否,,,否,0,0,0,0
2301030112,否,,,否,0,0,0,0
2301030113,否,,,否,8,7,1,1
2305030201,否,,,否,10,10,2,2
2305030202,否,,,否,8,8,1,1
2305030203,否,,,否,7,7,2,2
2305030204,否,,,否,6,5,1,1
2305030205,否,,,否,11,10,0,0
2305030206,否,,,否,8,8,1,1
2305030207,否,,,否,6,4,1,1
2305030208,否,,,否,8,8,3,3
2305030209,否,,,否,11,11,3,3
2305030210,否,,,否,6,5,1,1
2305030211,否,,,否,13,13,2,0
2305030212,否,,,否,11,10,0,0
2303010101,否,,,否,1,0,2,2
2303010102,否,,,否,2,1,0,0
2303010103,否,,,否,1,0,2,0
2303010104,否,,,否,2,0,1,1
2303010105,否,,,否,1,0,0,0
2303010106,否,,,否,1,0,1,0
2303010107,否,,,否,9,7,3,3
2303010108,否,,,否,0,0,.,.
2303010109,否,,,否,1,0,0,0
2303010110,否,,,否,7,6,0,0
2303010111,否,,,否,4,3,0,0
2303010112,否,,,否,5,4,1,1
2303010201,否,,,否,9,8,1,1
2303010202,否,,,否,9,8,0,0
2303010203,否,,,否,5,5,3,3
2303010204,否,,,否,2,0,1,1
2303010205,否,,,是,9,8,2,2
2303010206,否,,,否,6,5,0,0
2303010207,否,,,否,9,7,0,0
2303010208,否,,,否,6,4,1,0
2303010209,否,,,否,0,0,0,0
2303010210,否,,,否,10,10,.,.
2303010211,否,,,否,5,4,0,0
2303010212,是,2,,否,5,0,0,.
2302030101,是,,,否,8,7,0,0
2302030102,是,,,否,9,7,1,0
2302030103,否,,,否,9,7,2,1
2302030104,否,,,否,13,11,1,0
2302030105,否,,,否,1,0,0,0
2302030106,否,,,否,1,0,0,0
2302030107,是,1,,否,1,0,1,0
2302030108,否,,,否,1,0,0,0
2302030109,是,4,,否,2,0,2,1
2302030110,是,4,,否,1,0,3,3
2302030111,是,1,,否,1,0,4,3
2302030112,否,,,否,2,0,0,0
2303020201,否,,,否,4,3,0,0
2303020202,否,,,否,1,1,2,.
2303020203,否,,,否,8,7,1,1
2303020204,是,4,,否,9,8,3,3
2303020205,否,,,否,10,10,0,0
2303020206,否,,,否,7,5,0,0
2303020207,否,,,否,6,5,3,3
2303020208,否,,,否,10,8,2,2
2303020209,否,,,否,5,4,0,0
2303020210,否,,,否,6,4,3,3
2303020211,否,,,否,6,5,0,.
2303020212,否,,,否,.,.,0,0
2302030201,否,,,否,7,6,1,0
2302030202,否,,,否,7,7,0,0
2302030203,否,,,否,9,8,1,1
2302030204,否,,,否,6,5,1,0
2302030205,否,,,否,8,7,0,0
2302030206,否,,,否,7,6,1,1
2302030207,否,,,否,8,7,2,2
2302030208,否,,,否,5,4,1,1
2302030209,否,,,否,6,5,1,0
2302030210,否,,,否,6,5,0,0
2302030211,否,,,否,2,0,1,1
2302030212,否,,,否,9,7,1,1
2302020101,否,,,否,7,7,0,0
2302020102,是,1,,是,9,7,0,0
2302020103,否,,,否,6,6,1,0
2302020104,否,,,否,2,0,0,0
2302020105,否,,,否,4,3,1,0
2302020106,否,,,,0,0,0,0
2302020107,否,,,否,.,.,1,1
2302020108,否,,,否,.,.,2,2
2302020109,,,,,0,0,2,0
2302020110,否,,,否,2,0,1,1
2302020111,否,,,否,0,0,1,1
2302020112,否,,,是,2,0,1,0
2303020101,否,,,否,9,6,0,0
2303020102,否,,,否,8,6,0,0
2303020103,否,,,否,8,8,0,0
2303020104,否,,,否,.,.,2,2
2303020105,否,,,否,1,0,0,0
2303020106,否,,,否,2,0,0,0
2303020107,是,,,是,9,7,0,0
2303020108,是,,,是,8,7,1,1
2303020109,否,,,否,11,10,0,0
2303020110,否,,,否,0,0,0,0
2303020111,否,,,否,2,0,1,0
2303020112,是,1,,否,2,0,0,0
2301010101,否,,,否,9,9,3,3
2301010102,否,,,否,7,6,3,0
2301010103,否,,,否,8,7,2,2
2301010104,否,,,否,1,0,1,1
2301010105,否,,,否,2,0,1,1
2301010106,否,,,否,1,0,0,0
2301010107,否,,,否,5,5,0,0
2301010108,否,,,否,7,5,3,3
2301010109,否,,,否,.,.,.,.
2301010110,否,,,否,1,0,3,3
2301010111,否,,,否,1,0,3,1
2301010112,否,,,否,0,0,3,0
2303030201,否,,,否,9,8,1,1
2303030202,否,,,否,7,6,0,0
2303030203,否,,,否,6,6,0,0
2303030204,否,,,否,12,12,0,0
2303030205,否,,,否,12,12,2,2
2303030206,否,,,否,7,7,1,1
2303030207,否,,,否,2,1,0,0
2303030208,是,1,,否,7,6,3,3
2303030209,否,,,否,10,10,1,1
2303030210,否,,,否,9,8,0,0
2303030211,,,,,5,5,0,0
2303030212,是,1,,是,6,5,0,.
2302010201,否,,,否,8,6,1,1
2302010202,是,4,,是,9,7,4,3
2302010203,否,,,否,9,7,4,3
2302010204,否,,,否,7,5,1,1
2302010205,否,,,否,7,5,4,3
2302010206,否,,,否,6,5,5,3
2302010207,否,,,否,6,4,5,5
2302010208,否,,,否,7,5,3,2
2302010209,,,,,.,.,.,.
2302010210,否,,,否,7,6,1,0
2302010211,否,,,否,6,5,1,0
2302010212,否,,,否,2,0,0,0
2302020212,否,,,否,6,5,0,0
2302020211,否,,,否,0,0,0,0
2302020210,否,,,否,7,6,2,2
2302020209,否,,,否,7,6,0,0
2302020208,否,,,否,11,10,2,2
2302020207,否,,,否,7,5,1,0
2302020206,否,,,否,9,8,4,0
2302020205,是,9,种植合作社,否,8,7,0,0
2302020204,是,1,,否,10,8,3,3
2302020203,否,,,否,9,8,2,1
2302020202,是,4,,否,21,20,2,1
2302020201,否,,,否,7,7,1,1
2302010101,否,,,否,6,6,3,3
2302010102,否,,,否,8,7,2,1
2302010103,否,,,否,1,0,1,0
2302010104,否,,,否,2,0,1,0
2302010105,否,,,否,2,0,0,0
2302010106,否,,,否,4,1,2,0
2302010107,否,,,否,.,.,.,.
2302010108,否,,,否,.,.,.,.
2302010109,否,,,否,1,0,2,2
2302010110,否,,,否,2,0,1,0
2302010111,否,,,否,2,0,1,1
2302010112,否,,,否,1,0,2,1
6102020101,否,,,否,1,0,0,0
6102020102,否,,,否,2,0,2,2
6102020103,是,,,否,3,1,0,0
6102020104,是,4,,否,2,1,0,0
6102020105,否,,,否,1,0,0,0
6102020106,否,,,否,4,2,1,1
6102020107,是,4,,否,2,1,0,0
6102020108,否,,,9999.0,3,1,0,0
6102020109,否,,,否,8,5,1,1
6102020110,否,,,否,6,5,3,0
6102020111,否,,,否,8,6,1,1
6102020112,9999.0,,,否,3,1,0,0
6105030101,否,,,否,6,3,0,0
6105030102,否,,,否,1,0,0,0
6105030103,否,,,否,2,1,0,0
6105030104,否,,,否,2,2,0,0
6105030105,否,,,是,3,1,1,0
6105030106,否,,,否,3,0,0,0
6105030107,否,,,否,1,0,0,0
6105030108,否,,,否,0,0,0,0
6105030109,否,,,否,2,0,1,0
6105030110,否,,,是,3,0,0,0
6105030111,是,3,,否,3,0,0,0
6105030112,否,,,否,3,0,0,0
6103020201,否,,,否,6,3,2,1
6103020202,否,,,否,5,1,1,0
6103020203,否,,,否,5,2,2,0
6103020204,否,,,否,7,1,0,0
6103020205,否,,,否,5,3,2,1
6103020206,否,,,否,5,4,1,1
6103020207,否,,,否,10,5,2,1
6103020208,否,,,否,9,4,3,0
6103020209,否,,,否,1,1,0,0
6103020210,否,,,否,11,6,3,2
6103020211,否,,,否,6,5,1,0
6103020212,否,,,否,7,6,1,1
6103010101,是,2,,否,4,3,1,1
6103010102,否,,,否,1,1,0,0
6103010103,否,,,否,9,0,2,0
6103010104,否,,,否,4,4,2,1
6103010105,否,,,否,10,8,1,1
6103010106,否,,,否,11,6,2,1
6103010107,否,,,否,11,8,1,1
6103010108,否,,,否,10,3,0,0
6103010109,否,,,否,12,3,1,1
6103010110,否,,,否,12,4,2,1
6103010111,否,,,否,20,15,1,1
6103010112,否,,,否,5,5,1,1
6103030201,否,,,否,0,0,0,0
6103030202,否,,,否,0,0,0,0
6103030203,否,,,否,4,3,1,1
6103030204,否,,,否,.,.,0,0
6103030205,否,,,否,3,3,0,0
6103030206,否,,,否,6,6,0,0
6103030207,否,,,否,.,.,.,.
6103030208,否,,,否,8,4,1,1
6103030209,否,,,,2,1,1,1
6103030210,否,,,否,7,7,0,0
6103030211,否,,,否,7,4,0,0
6103030212,否,,,否,8,4,1,0
6103030101,否,,,否,4,3,1,0
6103030102,否,,,否,.,.,1,1
6103030103,否,,,否,5,4,0,0
6103030104,否,,,否,5,2,1,0
6103030105,否,,,否,16,10,4,2
6103030106,否,,,否,5,5,2,2
6103030107,否,,,否,11,6,2,0
6103030108,否,,,否,5,5,1,1
6103030109,否,,,否,5,0,1,.
6103030110,否,,,否,4,4,2,0
6103030111,否,,,,10,5,1,1
6103030112,否,,,否,0,0,1,1
6102020201,否,,,否,12,7,1,1
6102020202,否,,,否,15,10,1,1
6102020203,否,,,否,2,1,0,0
6102020204,否,,,否,4,4,0,0
6102020205,是,4,,否,2,2,1,1
6102020206,是,9999,,否,4,3,1,1
6102020207,否,,,否,0,0,0,0
6102020208,否,,,否,4,0,0,0
6102020209,是,,,否,9,9,1,1
6102020210,是,1,,否,14,10,0,0
6102020211,否,,,否,5,2,1,1
6102020212,否,,,否,7,3,1,1
6102010101,是,"1,2,4",,否,8,3,1,1
6102010102,否,,,否,3,2,1,1
6102010103,否,,,否,4,0,4,2
6102010104,否,,,否,8,3,2,2
6102010105,是,"1,2,4",,否,7,7,0,0
6102010106,是,"1,2,4",,否,6,6,0,0
6102010107,否,,,是,5,2,0,0
6102010108,否,,,否,4,3,0,0
6102010109,否,,,否,3,1,0,0
6102010110,是,"1,2,4",,否,7,5,0,0
6102010111,是,"1,4",,否,3,3,1,1
6102010112,否,,,否,6,6,0,0
6102010201,是,1,,否,8,5,1,1
6102010202,是,1,,否,11,8,0,0
6102010203,否,,,否,2,0,0,0
6102010204,否,,,否,3,0,1,1
6102010205,是,"1,2,3,4",,否,16,13,1,0
6102010206,否,,,否,12,7,1,0
6102010207,是,1,,否,3,2,1,1
6102010208,否,,,9999.0,4,3,1,1
6102010209,否,,,否,3,0,0,0
6102010210,否,,,否,3,1,0,0
6102010211,否,,,否,5,1,0,0
6102010212,否,,,否,3,1,0,0
6102030101,是,9,扶贫基金会合作社,否,0,0,0,0
6102030102,否,,,否,7,3,.,.
6102030103,9999.0,,,否,.,.,2,2
6102030104,否,,,否,6,2,3,2
6102030105,否,,,否,11,8,3,3
6102030106,否,,,否,14,12,2,2
6102030107,否,,,否,4,1,2,1
6102030108,是,,,否,7,4,0,0
6102030109,是,2,,否,7,3,2,1
6102030110,否,,,否,3,1,0,0
6102030111,否,,,否,3,0,0,0
6102030112,否,,,否,4,2,1,0
6102030201,否,,,否,11,7,2,1
6102030202,否,,,否,.,.,.,.
6102030203,否,,,否,8,5,3,2
6102030204,是,9999,,否,.,.,2,2
6102030205,否,,,否,10,6,3,2
6102030206,否,,,否,0,0,1,1
6102030207,否,,,否,6,4,2,2
6102030208,否,,,否,.,.,2,2
6102030209,否,,,否,0,0,0,0
6102030210,否,,,否,4,2,1,0
6102030211,否,,,否,4,3,3,2
6102030212,否,,,否,3,0,1,0
6104010101,否,,,否,1,0,0,0
6104010102,否,,,否,1,1,2,0
6104010103,否,,,否,1,0,0,0
6104010104,否,,,否,1,0,0,0
6104010105,否,,,否,1,0,0,0
6104010106,是,"1,4",,否,7,6,0,0
6104010107,否,,,否,2,1,0,0
6104010108,是,4,,否,1,0,0,0
6104010109,否,,,否,7,6,0,0
6104010110,是,2,,否,8,7,0,0
6104010111,否,,,否,2,1,0,0
6104010112,否,,,否,1,0,0,0
6104030101,否,,,否,5,4,0,0
6104030102,否,,,否,2,2,0,0
6104030103,否,,,否,0,0,0,0
6104030104,否,,,否,2,0,0,0
6104030105,否,,,否,1,0,0,0
6104030106,否,,,否,1,0,1,1
6104030107,否,,,否,5,3,0,0
6104030108,是,9,种植养殖合作社,否,8,3,0,0
6104030109,否,,,否,6,5,0,0
6104030110,否,,,否,8,5,0,0
6104030111,否,,,否,1,0,0,0
6104030112,否,,,否,2,1,0,0
6104030212,是,1,,否,1,0,0,0
6104030211,是,1,,否,2,0,0,0
6104030210,否,,,否,0,0,0,0
6104030209,是,4,,否,2,0,0,0
6104030208,否,,,否,6,3,0,0
6104030207,是,1,,否,1,0,0,0
6104030206,是,1,,否,1,0,0,0
6104030205,否,,,否,2,0,0,0
6104030204,否,,,否,2,0,0,0
6104030203,是,1,,否,3,2,0,0
6104030201,否,,,否,5,3,0,0
6104030202,否,,,否,1,0,0,0
6105030201,否,,,否,1,0,0,0
6105030202,否,,,否,6,2,0,0
6105030203,是,1,,否,3,0,0,0
6105030204,否,,,否,3,0,0,0
6105030205,是,2,,否,1,0,0,0
6105030206,否,,,否,0,0,0,0
6105030207,是,1,,否,0,0,0,0
6105030208,是,1,,否,0,0,0,0
6105030209,否,,,否,3,0,0,0
6105030210,否,,,否,2,0,0,0
6105030211,否,,,否,4,0,0,0
6105030212,是,1,,否,1,0,0,0
6105020201,否,,,否,7,5,0,0
6105020202,否,,,否,7,5,1,0
6105020203,否,,,否,3,1,0,0
6105020204,否,,,否,0,0,0,0
6105020205,否,,,否,1,0,0,0
6105020206,否,,,否,2,1,0,0
6105020207,否,,,否,3,0,0,0
6105020208,否,,,否,1,0,0,0
6105020209,否,,,否,4,0,0,0
6105020210,否,,,否,3,3,1,0
6105020211,否,,,否,3,0,0,0
6105020212,是,4,,否,3,0,0,0
4101030201,否,,,否,3,1,0,0
4101030202,否,,,否,2,0,2,1
4101030205,否,,,否,2,0,0,0
4101030203,否,,,否,3,0,0,0
4101030204,否,,,否,3,0,1,0
4101030206,否,,,否,3,1,1,1
4101030207,否,,,否,3,1,1,0
4101030208,是,2,,否,3,0,0,0
4101030209,否,,,否,3,0,0,0
4101030210,否,,,否,2,0,0,0
4101030211,否,,,否,2,0,0,0
4101030212,否,,,否,2,0,0,0
4101030213,否,,,否,2,0,0,0
4101010201,否,,,否,2,0,0,0
4101010202,是,1,,否,2,0,1,1
4101010203,否,,,否,2,0,1,0
4101010204,否,,,否,5,5,.,.
4101010205,否,,,否,7,5,1,1
4101010206,否,,,是,2,0,1,0
4101010207,否,,,否,2,0,0,0
4101010208,否,,,否,2,0,1,1
4101010209,否,,,否,2,0,1,1
4101010210,否,,,否,7,5,1,1
4101010211,否,,,否,1,0,0,0
4101010212,否,,,否,2,0,1,1
4101010213,否,,,否,2,0,0,0
4104020111,是,4,,否,1,0,1,0
4104020110,否,,,否,12,9,1,0
4104020109,否,,,否,3,1,2,1
4104020108,否,,,否,10,7,1,1
4104020107,否,,,否,5,0,0,0
4104020106,是,4,,否,5,0,0,0
4104020105,是,9,,否,3,0,0,0
4104020104,否,,,否,11,8,2,1
4104020103,否,,,否,5,2,3,2
4104020102,是,4,,否,3,0,2,0
4104020101,否,,,是,3,0,1,0
4102020101,是,4,,否,6,3,1,0
4102020102,否,,,否,3,0,0,0
4102020103,否,,,是,3,0,1,0
4102020104,是,2,,否,2,0,0,0
4102020105,否,,,否,4,0,1,1
4102020106,否,,,否,4,1,0,0
4102020107,否,,,否,6,4,0,0
4102020108,否,,,否,9,4,0,0
4102020109,否,,,否,3,0,0,0
4102020110,否,,,否,3,0,0,0
4102020111,否,,,否,4,0,0,0
4102020112,是,3,,否,2,0,0,0
4104010101,否,,,否,3,1,1,0
4104010102,否,,,否,0,0,0,0
4104010103,否,,,否,4,1,0,0
4104010104,否,,,否,0,0,0,0
4104010105,否,,,否,3,3,0,0
4104010106,否,,,否,7,6,1,1
4104010107,否,,,否,0,0,1,1
4104010108,否,,,否,2,0,0,0
4104010109,否,,,否,0,0,0,0
4104010110,否,,,否,2,0,1,1
4104010111,否,,,否,6,6,0,0
4104010112,是,1,,是,4,3,1,1
4104020201,否,,,否,2,0,1,0
4104020202,否,,,否,2,0,1,0
4104020203,否,,,否,7,5,2,2
4104020204,否,,,否,3,1,0,0
4104020205,否,,,否,6,3,2,2
4104020206,否,,,否,3,0,1,1
4104020207,否,,,否,2,0,1,0
4104020208,否,,,否,10,7,1,1
