varID,var5_1,var5_2,var5_2a,var5_3,var5_4,var5_5,var5_22,var5_23
4104020209,否,,,否,.,.,4,4
4104020210,否,,,否,7,5,1,1
4104020211,否,,,否,12,10,1,0
4104020212,否,,,否,4,0,3,0
4104030212,是,1,,否,4,1,1,1
4104030211,是,1,,否,8,5,1,1
4104030210,是,4,,否,2,0,0,0
4104030209,是,1,,否,8,6,3,3
4104030208,是,4,,否,3,0,0,0
4104030207,否,,,否,1,0,0,0
4104030206,否,,,否,5,5,0,0
4104030205,否,,,否,2,0,1,1
4104030204,否,,,否,3,0,0,0
4104030203,是,2,,否,14,10,3,3
4104030202,否,,,否,10,7,1,1
4104030201,是,4,,否,3,0,1,0
4102010201,是,4,,否,3,0,1,0
4102010202,否,,,否,2,0,1,0
4102010203,否,,,否,0,0,0,0
4102010204,否,,,否,3,0,0,0
4102010205,否,,,否,4,0,0,0
4102010206,否,,,否,3,1,1,.
4102010207,否,,,否,3,3,0,0
4102010208,否,,,否,1,0,1,0
4102010209,否,,,否,2,0,0,0
4102010210,是,1,,否,3,0,0,0
4102010211,否,,,否,2,0,0,0
4102010212,否,,,否,2,0,0,0
4102010213,否,,,否,3,1,0,0
4104010201,否,,,否,1,0,0,0
4104010202,否,,,否,2,0,1,1
4104010203,是,9,苗莆种植合作社,否,15,0,1,1
4104010204,是,4,,否,6,1,3,3
4104010205,否,,,否,17,17,0,0
4104010206,是,4,,是,1,0,2,2
4104010207,否,,,否,7,6,1,1
4104010208,否,,,否,7,4,1,1
4104010209,否,,,否,8,6,2,2
4104010210,否,,,否,2,2,2,1
4104010211,否,,,否,0,0,1,1
4104010212,是,4,,否,5,4,1,1
4102010109,是,1,,否,1,0,0,0
4102010110,否,,,是,5,1,4,2
4102010111,否,,,否,9,5,0,0
4102010112,否,,,否,4,0,0,0
4102010101,否,,,否,2,2,0,0
4102010102,否,,,是,3,1,1,0
4102010103,否,,,否,5,2,1,1
4102010104,是,2,,否,7,2,0,0
4102010105,否,,,否,3,0,1,0
4102010106,否,,,否,4,0,0,0
4102010107,是,1,,否,2,0,0,0
4102010108,否,,,否,2,0,0,0
4104030112,是,4,,否,7,4,1,1
4104030111,是,1,,否,0,0,0,0
4104030110,否,,,否,9,6,1,1
4104030109,是,2,,否,3,0,0,0
4104030108,否,,,否,11,7,1,1
4104030107,是,1,,否,6,5,1,1
4104030106,否,,,是,8,6,1,1
4104030105,否,,,是,3,0,0,0
4104030104,是,1,,否,15,12,1,1
4104030103,是,1,,否,2,0,0,0
4104030102,否,,,否,3,0,0,0
4104030101,否,,,否,3,0,1,1
4102030201,否,,,否,6,3,1,1
4102030202,否,,,否,3,0,1,0
4102030203,是,9,,是,3,2,1,0
4102030204,是,2,,否,6,0,0,0
4102030205,否,,,否,3,0,0,0
4102030206,是,3,,是,5,0,1,1
4102030207,是,2,,否,6,4,2,2
4102030208,是,3,,否,3,0,0,0
4102030209,是,4,,否,3,0,0,0
4102030210,否,,,否,9,4,1,1
4102030211,是,2,,否,5,0,0,0
4102030212,否,,,否,4,0,1,0
4102030101,是,4,,否,2,0,0,0
4102030102,是,1,,否,4,2,0,0
4102030103,否,,,否,2,0,1,0
4102030104,否,,,否,2,0,1,0
4102030105,是,1,,否,2,0,0,0
4102030106,是,1,,否,6,4,0,0
4102030107,否,,,否,4,1,0,0
4102030108,是,8,,否,2,0,0,0
4102030109,否,,,否,10,7,0,0
4102030110,否,,,否,3,0,0,0
4102030111,否,,,否,4,0,1,0
4102030112,是,1,,否,3,0,0,0
4102030113,是,2,,否,2,0,0,0
4101020201,否,,,否,0,0,0,0
4101020202,否,,,否,2,0,0,0
4101020203,否,,,否,2,0,0,0
4101020204,否,,,否,2,0,0,0
4101020205,否,,,否,2,0,0,0
4101020206,否,,,否,5,5,0,0
4101020207,否,,,否,2,0,0,0
4101020208,否,,,否,2,0,0,0
4101020209,否,,,否,2,0,0,0
4101020210,否,,,否,2,0,0,0
4101020211,否,,,否,15,13,1,0
4101020212,否,,,否,2,0,0,0
4102020212,否,,,否,5,0,0,0
4102020211,否,,,否,5,0,0,0
4102020210,否,,,否,6,0,0,0
4102020209,否,,,否,8,5,0,0
4102020208,否,,,否,4,0,0,0
4102020207,否,,,否,11,7,0,0
4102020206,否,,,否,5,0,0,0
4102020205,否,,,否,6,0,0,0
4102020204,否,,,否,2,0,0,0
4102020203,是,2,,否,5,0,0,0
4102020202,是,4,,是,5,2,0,0
4102020201,否,,,否,4,0,0,0
5204020101,是,1,,否,3,3,1,1
5204020102,否,,,否,6,4,3,2
5204020103,否,,,否,1,0,1,0
5204020104,否,,,否,0,0,1,1
5204020105,否,,,否,10,4,1,1
5204020106,否,,,否,3,3,2,2
5204020107,是,9,农业种植合作社,否,3,2,1,1
5204020108,否,,,否,6,4,1,0
5204020109,是,9,种植合作社,是,6,3,0,0
5204020110,否,,,否,2,1,2,2
5204020111,否,,,否,3,2,2,1
5204020112,是,1,,否,2,2,2,2
5204020113,是,1,,否,3,2,3,3
5204020114,是,1,,否,3,2,3,0
5203010201,否,,,否,6,4,2,1
5203010202,否,,,否,6,4,0,0
5203010203,否,,,否,5,5,0,0
5203010204,否,,,否,5,3,0,0
5203010205,否,,,否,3,3,2,0
5203010206,否,,,是,0,0,0,0
5203010207,否,,,否,4,2,3,1
5203010208,否,,,否,2,0,3,2
5203010209,否,,,否,3,2,0,0
5203010210,否,,,否,2,2,2,2
5203010211,否,,,否,0,0,0,0
5203020101,否,,,否,3,2,3,3
5203020102,否,,,否,2,0,1,0
5203020103,否,,,否,2,1,0,0
5203020104,否,,,否,4,1,2,0
5203020105,否,,,否,3,1,1,1
5203020106,否,,,否,3,3,0,0
5203020107,否,,,否,3,2,1,0
5203020108,否,,,否,4,3,1,1
5203020109,否,,,否,7,5,1,1
5203020110,否,,,否,3,1,1,0
5203020111,否,,,否,4,3,0,0
5203020112,否,,,否,5,4,1,1
5203020113,否,,,否,3,1,2,1
5203020114,否,,,否,2,0,2,0
5203020115,否,,,否,4,4,0,0
5205020201,否,,,否,10,7,3,2
5205020202,否,,,否,4,0,0,0
5205020203,否,,,否,0,0,0,0
5205020204,是,1,,否,3,0,2,1
5205020205,否,,,否,0,0,1,1
5205020206,否,,,否,1,1,4,3
5205020207,是,3,,否,2,2,0,0
5205020208,否,,,否,3,0,2,2
5205020209,否,,,是,10,10,1,1
5205020210,是,1,,否,1,0,1,0
5205020211,是,1,,否,0,0,0,0
5205020101,否,,,否,10,4,2,2
5205020102,否,,,否,7,6,2,2
5205020103,否,,,否,2,1,2,0
5205020104,否,,,否,2,0,1,1
5205020105,否,,,否,3,2,1,1
5205020106,否,,,否,8,0,1,1
5205020107,否,,,否,10,8,0,0
5205020108,是,,,否,7,6,1,0
5205020109,是,9,水果种植合作社,否,3,2,2,2
5205020110,是,"2,3",,否,5,0,0,0
5205020111,否,,,否,5,3,1,0
5205020112,否,,,否,2,2,2,2
5205020113,否,,,否,0,0,0,0
5205020114,否,,,否,4,0,1,1
5205020115,否,,,否,2,1,2,2
5205020116,否,,,否,0,0,0,0
5205020117,否,,,否,2,1,1,0
5205030201,是,,,否,2,1,2,2
5205030202,是,3,,否,1,1,2,2
5205030203,否,,,否,0,0,0,0
5205030204,否,,,否,1,0,2,2
5205030205,否,,,否,7,7,3,3
5205030206,否,,,否,9,8,2,2
5205030207,否,,,否,12,11,2,1
5205030208,否,,,否,3,2,1,1
5205030209,否,,,否,3,1,.,.
5205030210,否,,,否,0,0,0,0
5205030211,否,,,否,3,2,3,3
5205030212,否,,,否,2,1,2,2
5205030213,否,,,否,3,2,1,0
5204010101,否,,,否,3,2,2,2
5204010102,否,,,是,4,3,1,1
5204010103,是,1,,否,3,2,0,0
5204010104,是,9,养猪合作社,否,10,9,3,3
5204010105,否,,,否,3,2,1,1
5204010106,否,,,否,0,0,0,0
5204010107,否,,,否,5,4,2,2
5204010108,否,,,否,0,0,.,.
5204010109,否,,,否,0,0,0,0
5204010110,否,,,否,2,2,3,3
5204010111,否,,,否,2,0,3,3
5204030201,否,,,否,3,1,4,3
5204030202,否,,,否,3,1,2,2
5204030203,否,,,否,8,8,2,1
5204030204,是,1,,是,3,3,2,2
5204030205,是,1,,否,1,1,.,.
5204030206,是,9,,是,9,8,3,2
5204030207,否,,,否,10,9,2,2
5204030208,否,,,否,1,1,0,0
5204030209,是,1,,否,5,3,3,3
5204030210,否,,,否,3,2,2,2
5204030211,否,,,否,0,0,0,0
5204030212,否,,,否,10,8,2,2
5204030213,否,,,否,2,2,2,2
5204030101,否,,,否,1,0,2,2
5204030102,是,1,,否,2,2,1,1
5204030103,否,,,否,0,0,0,0
5204030104,否,,,否,4,4,1,1
5204030105,是,1,,否,2,1,0,0
5204030106,否,,,否,3,3,0,0
5204030107,是,9,大??蔬菜合作社,否,5,4,1,0
5204030108,是,9,扶贫合作社,否,5,3,3,1
5204030109,是,9,养殖合作社,否,3,3,1,1
5204030110,否,,,否,0,0,0,0
5204030111,否,,,否,6,5,3,3
5204030112,否,,,否,3,2,1,1
5204030113,否,,,否,5,3,1,1
5204030114,是,1,,否,2,1,2,2
5204030115,9999.0,,,否,2,2,2,2
5204010201,否,,,否,1,1,2,2
5204010202,是,1,,否,1,0,1,1
5204010203,否,,,否,0,0,0,0
5204010204,否,,,否,4,3,1,1
5204010205,否,,,否,4,3,0,0
5204010206,否,,,否,2,1,0,0
5204010207,否,,,否,4,4,1,1
5204010208,否,,,否,0,0,0,0
5204010209,否,,,否,3,2,3,3
5204010210,是,9999,,否,5,2,0,0
5204010211,否,,,否,5,5,0,0
5204010212,否,,,否,2,0,3,0
5204010213,否,,,否,1,0,1,1
5204010214,是,1,,否,1,0,0,0
5204010215,是,1,,否,1,0,1,1
5204020201,否,,,否,2,0,1,1
5204020202,是,1,,否,2,0,1,1
5204020203,是,1,,否,0,0,0,0
5204020204,是,1,,否,2,2,1,1
5204020205,是,1,,否,2,2,1,1
5204020206,否,,,否,3,3,1,1
5204020207,是,6,食用??农民合作社,否,2,2,4,4
5204020208,是,6,侗菇菌业,否,9,7,2,2
5204020209,否,,,否,0,0,0,0
5204020210,是,1,,否,3,1,1,1
5204020211,否,,,否,.,.,1,1
5204020212,否,,,否,5,3,0,0
5204020213,否,,,否,3,3,2,2
5204020214,否,,,否,4,4,0,0
5203010101,否,,,是,2,0,1,1
5203010102,是,2,,否,1,0,1,0
5203010103,否,,,否,1,0,3,3
5203010104,否,,,是,0,0,0,0
5203010105,否,,,否,4,0,2,1
5203010106,否,,,否,3,2,1,1
5203010107,否,,,否,3,2,1,0
5203010108,否,,,否,3,2,4,4
5203010109,否,,,否,3,2,4,3
5203010110,否,,,否,6,4,1,1
5203010111,否,,,否,4,3,3,3
5203010112,否,,,否,2,2,2,2
5203010113,否,,,否,4,3,3,3
5203010114,否,,,否,6,4,3,1
5203010115,否,,,否,6,5,2,2
5203010116,否,,,否,3,1,1,1
5203010117,否,,,否,3,0,2,2
5203010118,否,,,否,2,1,2,0
5203010119,否,,,否,2,2,0,0
5203030101,否,,,否,2,2,1,1
5203030102,否,,,否,3,0,1,1
5203030103,否,,,否,4,2,2,2
5203030104,否,,,否,3,3,2,0
5203030105,否,,,否,0,0,0,0
5203030106,否,,,否,5,2,0,0
5203030107,否,,,否,5,2,0,0
5203030108,否,,,否,.,.,1,1
5203030109,否,,,否,3,1,0,0
5203030110,否,,,否,3,0,0,0
5203030111,否,,,否,4,3,0,0
5203030112,否,,,否,5,4,0,0
5203030113,否,,,否,0,0,0,0
5203030114,否,,,否,2,0,0,0
5203030115,否,,,否,2,0,0,0
5202020101,否,,,否,3,2,2,2
5202020102,否,,,否,0,0,0,0
5202020103,否,,,否,3,0,1,1
5202020104,否,,,否,0,.,0,.
5202020105,是,9,,否,9,8,3,3
5202020106,是,9,,否,8,7,2,2
5202020107,否,,,否,2,0,2,0
5202020108,是,9,,否,0,0,0,0
5202020109,是,4,,是,5,1,2,2
5202020110,是,4,,否,0,.,0,.
5202020111,是,1,,否,2,0,1,0
5202020112,是,1,,否,0,.,0,.
5202020113,是,9,,否,0,0,1,1
5202020114,是,9,,否,2,1,2,2
5202020201,是,1,,,1,0,3,3
5202020202,是,1,,否,.,.,2,1
5202020203,是,3,,否,0,0,0,0
5202020204,是,1,,否,0,0,0,0
5202020205,否,,,否,6,6,2,1
5202020206,否,,,否,5,5,4,4
5202020207,否,,,否,1,0,0,0
5202020208,是,2,,否,0,.,0,0
5202020209,是,1,,否,0,0,4,1
5202020210,是,1,,否,0,0,4,4
5202020211,是,4,,否,0,.,1,0
5202020212,是,2,,否,0,0,1,0
5202020213,是,9,,否,0,0,1,0
5202020214,是,9,,否,1,0,2,0
5202010201,否,,,否,3,1,2,1
5202010202,否,,,否,3,2,0,0
5202010203,是,9,,否,0,0,0,0
5202010204,否,,,否,1,0,2,2
5202010205,否,,,否,1,0,1,1
5202010206,否,,,否,5,4,2,0
5202010207,是,9,,否,0,0,0,0
5202010208,是,3,,否,2,0,1,1
5202010209,否,,,否,0,0,0,0
5202010210,是,1,,否,3,0,3,1
5202010211,是,1,,否,1,0,2,2
5202010212,否,,,否,3,2,3,3
5202010213,否,,,否,3,2,3,0
5202030201,否,,,否,1,.,2,2
5202030202,否,,,否,1,1,0,0
5202030203,否,,,否,2,1,3,3
5202030204,否,,,否,2,1,2,1
5202030205,否,,,否,10,9,0,0
5202030206,否,,,否,7,6,0,0
5202030207,否,,,否,0,0,0,0
5202030208,是,5,,,2,0,1,0
5202030209,否,,,否,2,1,2,1
5202030210,是,9,,否,0,0,0,0
5202030211,是,9,,否,3,2,2,1
5202030212,否,,,否,2,1,2,0
5202030213,是,4,,否,5,3,2,2
5201030101,否,,,否,4,3,2,1
5201030102,否,,,否,3,2,4,3
5201030103,是,1,,否,6,1,1,1
5201030104,否,,,否,3,1,1,1
5201030105,否,,,否,2,0,2,2
5201030106,是,9,,否,7,6,0,0
5201030107,是,8,,否,7,7,1,1
5201030108,否,,,否,2,1,4,1
5201030109,是,1,,否,3,1,0,0
5201030110,是,1,,否,3,0,4,3
5201030111,是,1,,否,3,0,3,3
5201030112,否,,,否,0,0,0,0
5201030113,否,,,否,3,1,1,1
5201030114,是,1,,否,6,6,2,2
5201010201,否,,,否,3,2,0,0
5201010202,是,1,,否,0,0,0,0
5201010203,是,9,,否,2,0,0,0
5201010204,是,1,,否,0,0,0,0
5201010205,是,1,,否,0,0,0,0
5201010206,是,1,,否,0,0,0,0
5201010207,是,9,,否,0,0,0,0
5201010208,是,9,,否,0,0,0,0
5201010209,否,,,否,0,.,0,0
5201010210,是,9,,否,0,0,0,0
5201010211,是,9,,否,0,0,0,0
5201010212,是,1,,否,0,0,0,0
5201030201,是,3,,否,3,3,2,0
5201030202,是,,,否,3,3,0,0
5201030203,否,,,否,2,1,0,0
5201030204,否,,,否,4,1,2,1
5201030205,是,1,,否,2,0,2,2
5201030206,是,9,,否,8,7,0,0
5201030207,否,,,否,0,0,0,0
5201030208,是,1,,否,3,1,2,2
5201030209,是,1,,否,.,.,1,1
5201030210,是,1,,否,4,4,2,2
5201030211,是,1,,否,3,1,4,0
5201030212,是,1,,否,2,2,0,0
5201030213,否,,,否,2,1,2,2
5201030214,否,,,否,4,3,2,1
5205030101,否,,,否,3,2,0,0
5205030102,否,,,否,2,1,1,1
5205030103,是,2,,否,5,5,1,1
5205030104,是,2,,否,1,1,1,1
5205030105,否,,,否,9,9,0,0
5205030106,否,,,否,8,8,0,0
5205030107,否,,,否,0,0,0,0
5205030108,否,,,否,10,0,1,0
5205030109,否,,,否,7,7,3,3
5205030110,否,,,否,1,0,2,1
5205030111,否,,,否,3,1,2,1
5205030112,否,,,否,0,0,0,0
5205010101,否,,,否,1,1,0,0
5205010102,否,,,否,2,1,1,1
5205010103,否,,,否,0,0,1,0
5205010104,否,,,否,2,0,2,0
5205010105,否,,,否,6,5,.,.
5205010106,否,,,否,9,7,0,0
5205010107,否,,,否,0,0,0,0
5205010108,否,,,否,1,1,0,0
5205010109,否,,,否,7,5,0,0
5205010110,否,,,否,1,0,0,0
5205010111,否,,,否,1,0,0,0
5205010112,否,,,否,1,0,0,0
5205010201,否,,,否,2,2,2,1
5205010202,否,,,否,2,2,1,1
5205010203,否,,,否,2,2,0,0
5205010204,否,,,否,2,2,0,0
5205010205,否,,,否,10,9,1,1
5205010206,否,,,否,10,9,2,2
5205010207,否,,,否,5,3,2,2
5205010208,否,,,否,4,3,2,2
5205010209,否,,,否,3,2,2,2
5205010210,否,,,否,3,3,1,1
5205010211,否,,,否,6,6,1,1
5205010212,否,,,否,1,1,0,0
5205010213,否,,,否,3,1,1,0
5205010214,否,,,否,2,1,1,0
5201020201,是,1,,否,3,3,0,0
5201020202,是,1,,否,4,2,0,0
5201020203,否,,,否,1,0,1,1
5201020204,否,,,否,0,0,1,1
5201020205,否,,,否,8,8,2,2
5201020206,是,1,,否,8,7,1,1
5201020207,否,,,否,8,7,0,0
5201020208,否,,,否,4,0,3,1
5201020209,否,,,否,1,0,1,1
5201020210,否,,,否,2,1,1,1
5201020211,否,,,否,1,0,1,1
5201020212,否,,,否,2,0,2,1
5201020213,否,,,否,4,1,0,0
5201020214,否,,,否,0,0,3,0
5201020101,否,,,否,2,1,0,0
5201020102,否,,,否,0,0,0,0
5201020103,否,,,否,0,0,1,1
5201020104,否,,,否,0,0,1,1
5201020105,否,,,否,9,8,2,2
5201020106,否,,,否,7,7,0,0
5201020107,否,,,否,7,7,0,0
5201020108,否,,,否,0,0,0,0
5201020109,否,,,否,1,0,0,.
5201020110,否,,,否,2,1,1,0
5201020111,否,,,否,0,0,1,1
5201020112,否,,,否,1,1,0,.
5201020113,否,,,否,3,2,0,0
5201020114,否,,,否,3,2,1,1
5203030201,是,1,,否,1,0,0,0
5203030202,是,4,,否,1,0,3,0
5203030203,否,,,否,0,0,0,0
5203030204,否,,,否,2,2,0,0
5203030205,否,,,否,1,0,0,0
5203030206,否,,,是,8,4,2,2
5203030207,否,,,否,3,2,1,0
5203030208,否,,,否,6,3,2,2
5203030209,否,,,否,3,1,1,1
5203030210,否,,,是,3,1,3,0
5203030211,是,1,,否,3,1,0,0
5203020201,否,,,否,0,0,0,0
5203020202,是,1,,否,4,3,0,0
5203020203,否,,,否,1,0,0,0
5203020204,否,,,否,1,0,1,1
5203020205,否,,,否,1,0,0,0
5203020206,是,9,社区合作社,否,2,1,0,0
5203020207,否,,,是,7,6,0,0
5203020208,是,,,是,5,4,0,0
5203020209,否,,,是,1,0,0,0
5203020210,否,,,否,3,2,2,2
5203020211,否,,,否,2,1,0,0
5203020212,否,,,否,1,0,0,0
5203020213,否,,,否,1,0,0,0
5203020214,否,,,是,1,0,0,0
5203020215,否,,,否,2,0,0,0
5203020216,是,1,,否,1,0,0,0
5203020217,否,,,否,2,1,1,1
5203020218,否,,,否,1,0,0,0
5203020219,否,,,否,2,1,0,0
5202010101,否,,,否,1,0,2,0
5202010102,否,,,否,1,0,3,2
5202010103,否,,,否,0,0,2,2
5202010104,否,,,否,0,.,0,0
5202010105,否,,,否,1,1,0,0
5202010106,是,9,,否,0,0,0,0
5202010107,是,9,,否,7,6,2,0
5202010108,否,,,否,0,0,0,0
5202010109,是,1,,否,3,3,3,1
5202010110,否,,,否,2,1,1,1
5202010111,是,1,,否,5,1,1,1
5202010112,否,,,否,2,2,2,1
5202010113,是,1,,否,3,1,2,1
5202010114,否,,,否,7,7,2,0
5202010115,是,9,,否,0,0,2,2
5202030101,否,,,否,0,0,1,0
5202030102,否,,,否,2,1,2,2
5202030103,否,,,否,1,0,3,2
5202030104,否,,,否,7,0,4,1
5202030105,否,,,否,5,0,2,0
5202030106,是,9,,否,0,0,1,1
5202030107,是,9,,否,8,7,2,2
5202030108,是,1,,否,6,5,2,0
5202030109,是,1,,否,6,0,3,2
5202030110,否,,,否,1,1,1,1
5202030111,否,,,否,2,1,1,1
5202030112,否,,,否,0,.,2,1
5202030113,是,9,,否,2,0,1,0
5202030114,否,,,否,7,7,0,0
5201010101,是,"1,2",,否,2,1,1,1
5201010102,是,1,,否,1,0,1,1
5201010103,是,1,,否,1,1,0,.
5201010104,是,2,,否,0,0,0,0
5201010105,是,1,,否,4,2,0,0
5201010106,是,2,,否,3,1,3,2
5201010107,是,1,,否,9,7,1,0
5201010108,是,1,,否,10,9,2,1
5201010109,是,1,,否,10,7,2,1
5201010110,是,1,,否,4,3,3,0
5201010111,是,1,,否,3,1,2,0
5201010112,是,1,,否,3,1,2,0
5201010113,是,1,,否,2,1,1,1
5201010114,是,1,,否,10,9,1,1
6404030101,否,,,否,3,3,2,0
6404030102,否,,,否,5,4,1,0
6404030103,是,5,,否,4,1,2,0
6404030104,否,,,,.,.,2,0
6404030105,否,,,否,4,4,1,0
6404030106,否,,,否,4,0,2,0
6404030107,否,,,否,0,0,1,1
6404030108,否,,,否,2,1,2,1
6404030109,是,1,,否,3,2,2,0
6404030110,否,,,否,2,2,0,0
6404030111,否,,,否,3,0,2,0
6404030112,否,,,否,3,3,2,0
6404030201,否,,,否,3,0,1,0
6404030202,否,,,否,3,0,2,0
6404030203,否,,,否,5,2,1,0
6404030204,否,,,否,6,1,2,0
6404030205,是,9,肉牛养殖合作社,否,3,1,2,0
6404030206,是,9999,,否,4,1,2,0
6404030207,否,,,否,2,0,2,0
6404030208,是,2,,否,2,0,1,0
6404030209,否,,,否,6,0,1,0
6404030210,否,,,否,9,4,2,1
6404030211,否,,,否,6,1,2,1
6404030212,否,,,否,6,1,2,1
6403010101,否,,,否,2,0,3,1
6403010102,否,,,否,1,0,3,0
6403010103,否,,,否,2,0,2,0
6403010104,否,,,否,5,1,2,1
6403010105,否,,,否,4,1,3,3
6403010106,否,,,否,1,0,3,1
6403010107,否,,,是,4,0,2,0
6403010108,否,,,否,5,0,6,4
6403010109,否,,,否,2,0,2,2
6403010110,否,,,否,3,1,3,2
6403010111,否,,,否,1,0,1,1
6403010112,否,,,否,1,0,1,.
6403010113,否,,,否,1,0,1,1
6403010201,否,,,否,3,1,4,0
6403010202,否,,,否,2,1,2,2
6403010203,否,,,否,3,1,2,2
6403010204,否,,,否,1,0,3,1
6403010205,否,,,否,3,2,2,1
6403010206,否,,,否,4,1,3,1
6403010207,否,,,否,6,4,2,0
6403010208,否,,,否,4,0,3,2
6403010209,否,,,否,0,0,2,1
6403010210,否,,,否,0,0,1,1
6403010211,否,,,否,2,1,3,1
6403010212,是,1,,否,1,0,4,2
6403010213,否,,,否,3,3,2,1
6403020101,否,,,,0,.,0,.
6403020102,否,,,否,.,.,1,0
6403020103,否,,,否,0,.,2,1
6403020104,,,,,0,0,0,0
6403020105,否,,,否,0,0,0,0
6403020106,,,,,0,0,0,0
6403020107,否,,,否,0,0,1,0
6403020108,否,,,否,0,0,.,.
6403020109,否,,,否,0,0,1,1
6403020110,否,,,否,0,0,1,1
6403020111,否,,,否,0,0,1,1
6403020112,否,,,否,0,0,1,1
6403020201,否,,,否,2,2,4,2
6403020202,否,,,否,1,0,2,0
6403020203,否,,,否,1,1,1,0
6403020204,是,4,,否,2,0,2,0
6403020205,否,,,否,1,0,3,1
6403020206,否,,,否,2,2,1,0
6403020207,否,,,否,3,3,3,2
6403020208,是,9,接水灌溉合作社,否,1,1,3,1
6403020209,是,4,,否,4,2,3,0
6403020210,是,4,,否,2,0,2,2
6403020211,否,,,否,2,1,3,1
6403020212,否,,,否,1,1,2,0
6403030201,否,,,否,1,0,2,0
6403030202,否,,,否,2,2,3,2
6403030203,是,1,,否,.,.,1,0
6403030204,否,,,否,.,.,2,2
6403030205,否,,,是,.,.,2,1
6403030206,否,,,否,1,0,2,1
6403030207,否,,,否,.,.,.,.
6403030208,是,9999,,否,0,0,3,2
6403030209,否,,,否,1,0,2,2
6403030210,否,,,否,1,0,1,0
6403030211,否,,,否,6,6,0,.
6403030212,否,,,否,1,0,1,1
6403030213,否,,,否,1,0,2,1
6403030101,否,,,否,1,0,2,2
6403030102,否,,,否,.,.,.,.
6403030103,是,4,,否,2,0,2,1
6403030104,否,,,否,.,.,3,1
6403030105,否,,,否,2,0,3,0
6403030106,否,,,否,2,0,3,0
6403030107,是,2,,否,2,0,3,2
6403030108,是,2,,否,2,0,2,1
6403030109,否,,,否,1,0,3,3
6403030110,是,4,,否,1,0,2,1
6403030111,是,4,,否,2,2,3,0
6403030112,否,,,否,1,1,2,0
6402010101,,,,,.,.,.,.
6402010102,否,,,否,1,0,1,0
6402010103,否,,,是,2,1,3,0
6402010104,,,,,.,.,.,.
6402010105,否,,,否,2,0,0,0
6402010106,否,,,是,3,0,0,0
6402010107,是,3,,否,1,0,2,0
6402010108,否,,,否,.,.,1,0
6402010109,是,2,,否,.,.,.,.
